                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000031 CDrB8r01         [17]  568 	call	_VDP_SetLayoutTable
                                    569 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:234: VDP_SetColorTable(VDP_G2_ADDR_CT);
    00000034 21 00 20         [10]  570 	ld	hl, #0x2000
    00000037 CDrC8r01         [17]  571 	call	_VDP_SetColorTable
                                    572 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:235: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    0000003A 21 00 00         [10]  573 	ld	hl, #0x0000
    0000003D CDrF5r01         [17]  574 	call	_VDP_SetPatternTable
                                    575 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:237: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
    00000040 21 00 1B         [10]  576 	ld	hl, #0x1b00
    00000043 CDr12r02         [17]  577 	call	_VDP_SetSpriteAttributeTable
                                    578 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:238: VDP_SetSpritePatternTable(VDP_G2_ADDR_SPT);
    00000046 21 00 38         [10]  579 	ld	hl, #0x3800
                                    580 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:240: }
    00000049 C3r43r02         [10]  581 	jp	_VDP_SetSpritePatternTable
                                    582 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:251: void VDP_ClearVRAM()
                                    583 ;	---------------------------------
                                    584 ; Function VDP_ClearVRAM
                                    585 ; ---------------------------------
    0000004C                        586 _VDP_ClearVRAM::
                                    587 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:254: VDP_FillVRAM_16K(0, 0x0000, 0x4000);  // Clear 16 KB of VRAM
    0000004C 21 00 40         [10]  588 	ld	hl, #0x4000
    0000004F E5               [11]  589 	push	hl
    00000050 11 00 00         [10]  590 	ld	de, #0x0000
    00000053 AF               [ 4]  591 	xor	a, a
    00000054 CDr81r00         [17]  592 	call	_VDP_FillVRAM_16K
                                    593 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:263: }
    00000057 C9               [10]  594 	ret
                                    595 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:274: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    596 ;	---------------------------------
                                    597 ; Function VDP_WriteVRAM_16K
                                    598 ; ---------------------------------
    00000058                        599 _VDP_WriteVRAM_16K::
                                    600 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:343: __endasm;
    00000058 FD 21 02 00      [14]  601 	ld	iy, #2
    0000005C FD 39            [15]  602 	add	iy, sp
    0000005E 7B               [ 4]  603 	ld	a, e
    0000005F F3               [ 4]  604 	di
    00000060 D3 99            [11]  605 	out	(0x99), a
    00000062 7A               [ 4]  606 	ld	a, d
    00000063 E6 3F            [ 7]  607 	and	a, #0x3F
    00000065 F6 40            [ 7]  608 	or	a, #0x40
    00000067 FB               [ 4]  609 	ei
    00000068 D3 99            [11]  610 	out	(0x99), a
    0000006A FD 5E 00         [19]  611 	ld	e, 0(iy)
    0000006D FD 56 01         [19]  612 	ld	d, 1(iy)
    00000070 0E 98            [ 7]  613 	ld	c, #0x98
    00000072 43               [ 4]  614 	ld	b, e
    00000073 1B               [ 6]  615 	dec	de
    00000074 14               [ 4]  616 	inc	d
    00000075                        617 	 wrt16_loop_start:
    00000075 ED A3            [16]  618 	outi
    00000077 C2r75r00         [10]  619 	jp	nz, wrt16_loop_start
    0000007A 15               [ 4]  620 	dec	d
    0000007B C2r75r00         [10]  621 	jp	nz, wrt16_loop_start
    0000007E                        622 	 wrt16_loop_end:
                                    623 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:344: }
    0000007E E1               [10]  624 	pop	hl
    0000007F F1               [10]  625 	pop	af
    00000080 E9               [ 4]  626 	jp	(hl)
                                    627 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:353: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    628 ;	---------------------------------
                                    629 ; Function VDP_FillVRAM_16K
                                    630 ; ---------------------------------
    00000081                        631 _VDP_FillVRAM_16K::
                                    632 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:404: __endasm;
    00000081 4F               [ 4]  633 	ld	c, a
    00000082 7B               [ 4]  634 	ld	a, e
    00000083 F3               [ 4]  635 	di
    00000084 D3 99            [11]  636 	out	(0x99), a
    00000086 7A               [ 4]  637 	ld	a, d
    00000087 E6 3F            [ 7]  638 	and	a, #0x3F
    00000089 F6 40            [ 7]  639 	or	a, #0x40
    0000008B D3 99            [11]  640 	out	(0x99), a
    0000008D FD E1            [14]  641 	pop	iy
    0000008F D1               [10]  642 	pop	de
    00000090 79               [ 4]  643 	ld	a, c
    00000091 43               [ 4]  644 	ld	b, e
    00000092 1B               [ 6]  645 	dec	de
    00000093 14               [ 4]  646 	inc	d
    00000094                        647 	 fll16_loop_start:
    00000094 D3 98            [11]  648 	out	(0x98), a
    00000096 00               [ 4]  649 	nop
    00000097 10 FB            [13]  650 	djnz	fll16_loop_start
    00000099 15               [ 4]  651 	dec	d
    0000009A C2r94r00         [10]  652 	jp	nz, fll16_loop_start
    0000009D                        653 	 fll16_loop_end:
    0000009D FB               [ 4]  654 	ei
    0000009E FD E9            [ 8]  655 	jp	(iy)
                                    656 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:405: }
                                    657 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:518: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    658 ;	---------------------------------
                                    659 ; Function VDP_ReadVRAM_16K
                                    660 ; ---------------------------------
    000000A0                        661 _VDP_ReadVRAM_16K::
                                    662 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:588: __endasm;
    000000A0 FD 21 02 00      [14]  663 	ld	iy, #2
    000000A4 FD 39            [15]  664 	add	iy, sp
    000000A6 7D               [ 4]  665 	ld	a, l
    000000A7 F3               [ 4]  666 	di
    000000A8 D3 99            [11]  667 	out	(0x99), a
    000000AA 7C               [ 4]  668 	ld	a, h
    000000AB E6 3F            [ 7]  669 	and	a, #0x3F
    000000AD FB               [ 4]  670 	ei
    000000AE D3 99            [11]  671 	out	(0x99), a
    000000B0 EB               [ 4]  672 	ex	de, hl
    000000B1 FD 5E 00         [19]  673 	ld	e, 0(iy)
    000000B4 FD 56 01         [19]  674 	ld	d, 1(iy)
    000000B7 0E 98            [ 7]  675 	ld	c, #0x98
    000000B9 43               [ 4]  676 	ld	b, e
    000000BA 1B               [ 6]  677 	dec	de
    000000BB 14               [ 4]  678 	inc	d
    000000BC                        679 	 rd16_loop_start:
    000000BC ED A2            [16]  680 	ini
    000000BE C2rBCr00         [10]  681 	jp	nz, rd16_loop_start
    000000C1 15               [ 4]  682 	dec	d
    000000C2 C2rBCr00         [10]  683 	jp	nz, rd16_loop_start
    000000C5                        684 	 rd16_loop_end:
                                    685 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:589: }
    000000C5 E1               [10]  686 	pop	hl
    000000C6 F1               [10]  687 	pop	af
    000000C7 E9               [ 4]  688 	jp	(hl)
                                    689 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:599: u8 VDP_Peek_16K(u16 dest) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    690 ;	---------------------------------
                                    691 ; Function VDP_Peek_16K
                                    692 ; ---------------------------------
    000000C8                        693 _VDP_Peek_16K::
                                    694 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:635: __endasm;
    000000C8 7D               [ 4]  695 	ld	a, l
    000000C9 F3               [ 4]  696 	di
    000000CA D3 99            [11]  697 	out	(0x99), a
    000000CC 7C               [ 4]  698 	ld	a, h
    000000CD E6 3F            [ 7]  699 	and	a, #0x3F
    000000CF D3 99            [11]  700 	out	(0x99), a
    000000D1 29               [11]  701 	add	hl, hl
    000000D2 FB               [ 4]  702 	ei
    000000D3 DB 98            [11]  703 	in	a, (0x98)
    000000D5 C9               [10]  704 	ret
                                    705 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:636: }
                                    706 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:644: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    707 ;	---------------------------------
                                    708 ; Function VDP_Poke_16K
                                    709 ; ---------------------------------
    000000D6                        710 _VDP_Poke_16K::
                                    711 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:681: __endasm;
    000000D6 47               [ 4]  712 	ld	b, a
    000000D7 7B               [ 4]  713 	ld	a, e
    000000D8 F3               [ 4]  714 	di
    000000D9 D3 99            [11]  715 	out	(0x99), a
    000000DB 7A               [ 4]  716 	ld	a, d
    000000DC E6 3F            [ 7]  717 	and	a, #0x3F
    000000DE F6 40            [ 7]  718 	or	a, #0x40
    000000E0 D3 99            [11]  719 	out	(0x99), a
    000000E2 13               [ 6]  720 	inc	de
    000000E3 78               [ 4]  721 	ld	a, b
    000000E4 FB               [ 4]  722 	ei
    000000E5 D3 98            [11]  723 	out	(0x98), a
                                    724 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:682: }
    000000E7 C9               [10]  725 	ret
                                    726 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1454: void VDP_Initialize()
                                    727 ;	---------------------------------
                                    728 ; Function VDP_Initialize
                                    729 ; ---------------------------------
    000000E8                        730 _VDP_Initialize::
                                    731 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1462: __endasm;
    000000E8 21 DF F3         [10]  732 	ld	hl, #0xF3DF
    000000EB 11r00r00         [10]  733 	ld	de, #_g_VDP_REGSAV+0
    000000EE 01 08 00         [10]  734 	ld	bc, #8
    000000F1 ED B0            [21]  735 	ldir
                                    736 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1485: g_VDPInitilized = TRUE;
    000000F3 21r00r00         [10]  737 	ld	hl, #_g_VDPInitilized
    000000F6 36 01            [10]  738 	ld	(hl), #0x01
                                    739 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1487: }
    000000F8 C9               [10]  740 	ret
                                    741 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1495: void VDP_SetMode(const u8 mode)
                                    742 ;	---------------------------------
                                    743 ; Function VDP_SetMode
                                    744 ; ---------------------------------
    000000F9                        745 _VDP_SetMode::
    000000F9 4F               [ 4]  746 	ld	c, a
                                    747 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1498: if (!g_VDPInitilized)
    000000FA 3Ar00r00         [13]  748 	ld	a, (_g_VDPInitilized+0)
    000000FD B7               [ 4]  749 	or	a, a
    000000FE 20 05            [12]  750 	jr	NZ, 00102$
                                    751 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1499: VDP_Initialize();
    00000100 C5               [11]  752 	push	bc
    00000101 CDrE8r00         [17]  753 	call	_VDP_Initialize
    00000104 C1               [10]  754 	pop	bc
    00000105                        755 00102$:
                                    756 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1506: g_VDP_Data.Mode = mode;
    00000105 21r1Cr00         [10]  757 	ld	hl, #_g_VDP_Data
                                    758 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1507: switch (mode)
    00000108 79               [ 4]  759 	ld	a,c
    00000109 77               [ 7]  760 	ld	(hl),a
    0000010A D6 03            [ 7]  761 	sub	a, #0x03
    0000010C 20 03            [12]  762 	jr	NZ, 00110$
                                    763 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1536: VDP_SetModeGraphic2();
    0000010E CDr29r00         [17]  764 	call	_VDP_SetModeGraphic2
                                    765 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.h:707: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
    00000111                        766 00110$:
    00000111 3E 40            [ 7]  767 	ld	a, #0x40
    00000113 F5               [11]  768 	push	af
    00000114 33               [ 6]  769 	inc	sp
    00000115 2E BF            [ 7]  770 	ld	l, #0xbf
                                    771 ;	spillPairReg hl
                                    772 ;	spillPairReg hl
    00000117 3E 01            [ 7]  773 	ld	a, #0x01
    00000119 CDr96r01         [17]  774 	call	_VDP_RegWriteBakMask
                                    775 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.h:714: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
    0000011C 3E 20            [ 7]  776 	ld	a, #0x20
    0000011E F5               [11]  777 	push	af
    0000011F 33               [ 6]  778 	inc	sp
    00000120 2E DF            [ 7]  779 	ld	l, #0xdf
                                    780 ;	spillPairReg hl
                                    781 ;	spillPairReg hl
    00000122 3E 01            [ 7]  782 	ld	a, #0x01
    00000124 CDr96r01         [17]  783 	call	_VDP_RegWriteBakMask
                                    784 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1619: VDP_EnableVBlank(TRUE);
                                    785 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1642: }
    00000127 C9               [10]  786 	ret
                                    787 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1648: u8 VDP_GetVersion() __NAKED
                                    788 ;	---------------------------------
                                    789 ; Function VDP_GetVersion
                                    790 ; ---------------------------------
    00000128                        791 _VDP_GetVersion::
                                    792 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1717: __endasm;
    00000128                        793 	 VDP_GetVersionAsm:
    00000128 CDr47r01         [17]  794 	call	VDP_IsTMS9918A
    0000012B C8               [11]  795 	ret	z
    0000012C 3E 01            [ 7]  796 	ld	a, #1
    0000012E F3               [ 4]  797 	di
    0000012F D3 99            [11]  798 	out	(0x99), a
    00000131 3E 8F            [ 7]  799 	ld	a, #(0x80 | 15)
    00000133 D3 99            [11]  800 	out	(0x99), a
    00000135 DB 99            [11]  801 	in	a, (0x99)
    00000137 E6 3E            [ 7]  802 	and	#0b00111110
    00000139 0F               [ 4]  803 	rrca
    0000013A 08               [ 4]  804 	ex	af, af'					; '
    0000013B AF               [ 4]  805 	xor	a
    0000013C D3 99            [11]  806 	out	(0x99), a
    0000013E 3E 8F            [ 7]  807 	ld	a, #(0x80 | 15)
    00000140 FB               [ 4]  808 	ei
    00000141 D3 99            [11]  809 	out	(0x99), a
    00000143 08               [ 4]  810 	ex	af, af'					; '
    00000144 C0               [11]  811 	ret	nz
    00000145 3C               [ 4]  812 	inc	a
    00000146 C9               [10]  813 	ret
    00000147                        814 	 VDP_IsTMS9918A:
    00000147 AF               [ 4]  815 	xor	a
    00000148 F3               [ 4]  816 	di
    00000149 D3 99            [11]  817 	out	(0x99), a
    0000014B 3E 8F            [ 7]  818 	ld	a, #(0x80 | 15)
    0000014D D3 99            [11]  819 	out	(0x99), a
    0000014F DB 99            [11]  820 	in	a, (0x99)
    00000151                        821 	 VDP_IsTMS9918A_Wait:
    00000151 DB 99            [11]  822 	in	a,(0x99)
    00000153 A7               [ 4]  823 	and	a
    00000154 F2r51r01         [10]  824 	jp	p, VDP_IsTMS9918A_Wait
    00000157 3E 02            [ 7]  825 	ld	a, #2
    00000159 D3 99            [11]  826 	out	(0x99), a
    0000015B 3E 8F            [ 7]  827 	ld	a, #(0x80 | 15)
    0000015D D3 99            [11]  828 	out	(0x99), a
    0000015F DB 99            [11]  829 	in	a, (0x99)
    00000161 08               [ 4]  830 	ex	af, af'					; '
    00000162 AF               [ 4]  831 	xor	a
    00000163 D3 99            [11]  832 	out	(0x99), a
    00000165 3E 8F            [ 7]  833 	ld	a, #(0x80 | 15)
    00000167 D3 99            [11]  834 	out	(0x99), a
    00000169 3A E6 F3         [13]  835 	ld	a, (0xF3E6)
    0000016C D3 99            [11]  836 	out	(0x99), a
    0000016E 3E 87            [ 7]  837 	ld	a, #(0x80 | 7)
    00000170 FB               [ 4]  838 	ei
    00000171 D3 99            [11]  839 	out	(0x99), a
    00000173 08               [ 4]  840 	ex	af, af'					; '
    00000174 E6 40            [ 7]  841 	and	#0b01000000
    00000176 C9               [10]  842 	ret
                                    843 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1718: }
                                    844 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1726: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                    845 ;	---------------------------------
                                    846 ; Function VDP_RegWrite
                                    847 ; ---------------------------------
    00000177                        848 _VDP_RegWrite::
                                    849 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1740: __endasm;
    00000177 67               [ 4]  850 	ld	h, a
    00000178 7D               [ 4]  851 	ld	a, l
    00000179 F3               [ 4]  852 	di
    0000017A D3 99            [11]  853 	out	(0x99), a
    0000017C 7C               [ 4]  854 	ld	a, h
    0000017D C6 80            [ 7]  855 	add	#0x80
    0000017F FB               [ 4]  856 	ei
    00000180 D3 99            [11]  857 	out	(0x99), a
                                    858 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1741: }
    00000182 C9               [10]  859 	ret
                                    860 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1749: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                    861 ;	---------------------------------
                                    862 ; Function VDP_RegWriteBak
                                    863 ; ---------------------------------
    00000183                        864 _VDP_RegWriteBak::
                                    865 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1769: __endasm;
    00000183 4F               [ 4]  866 	ld	c, a
    00000184 7D               [ 4]  867 	ld	a, l
    00000185 06 00            [ 7]  868 	ld	b, #0
    00000187 21r00r00         [10]  869 	ld	hl, #_g_VDP_REGSAV
    0000018A 09               [11]  870 	add	hl, bc
    0000018B 77               [ 7]  871 	ld	(hl), a
    0000018C F3               [ 4]  872 	di
    0000018D D3 99            [11]  873 	out	(0x99), a
    0000018F 79               [ 4]  874 	ld	a, c
    00000190 C6 80            [ 7]  875 	add	#0x80
    00000192 FB               [ 4]  876 	ei
    00000193 D3 99            [11]  877 	out	(0x99), a
                                    878 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1770: }
    00000195 C9               [10]  879 	ret
                                    880 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1779: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                    881 ;	---------------------------------
                                    882 ; Function VDP_RegWriteBakMask
                                    883 ; ---------------------------------
    00000196                        884 _VDP_RegWriteBakMask::
    00000196 DD E5            [15]  885 	push	ix
    00000198 DD 21 00 00      [14]  886 	ld	ix,#0
    0000019C DD 39            [15]  887 	add	ix,sp
    0000019E 4F               [ 4]  888 	ld	c, a
    0000019F 5D               [ 4]  889 	ld	e, l
                                    890 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1781: u8 value = g_VDP_REGSAV[reg];
    000001A0 21r00r00         [10]  891 	ld	hl, #_g_VDP_REGSAV+0
    000001A3 06 00            [ 7]  892 	ld	b, #0x00
    000001A5 09               [11]  893 	add	hl, bc
    000001A6 7E               [ 7]  894 	ld	a, (hl)
                                    895 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1782: value &= mask;
    000001A7 A3               [ 4]  896 	and	a, e
                                    897 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1783: value |= flag;
    000001A8 DD B6 04         [19]  898 	or	a, 4 (ix)
    000001AB 6F               [ 4]  899 	ld	l, a
                                    900 ;	spillPairReg hl
                                    901 ;	spillPairReg hl
                                    902 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1784: VDP_RegWriteBak(reg, value);
    000001AC 79               [ 4]  903 	ld	a, c
    000001AD CDr83r01         [17]  904 	call	_VDP_RegWriteBak
                                    905 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1785: }
    000001B0 DD E1            [14]  906 	pop	ix
    000001B2 E1               [10]  907 	pop	hl
    000001B3 33               [ 6]  908 	inc	sp
    000001B4 E9               [ 4]  909 	jp	(hl)
                                    910 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1789: u8 VDP_ReadDefaultStatus() __NAKED __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                    911 ;	---------------------------------
                                    912 ; Function VDP_ReadDefaultStatus
                                    913 ; ---------------------------------
    000001B5                        914 _VDP_ReadDefaultStatus::
                                    915 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1794: __endasm;
    000001B5 DB 99            [11]  916 	in	a, (0x99)
    000001B7 C9               [10]  917 	ret
                                    918 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1795: }
                                    919 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1812: void VDP_SetLayoutTable(VADDR addr)
                                    920 ;	---------------------------------
                                    921 ; Function VDP_SetLayoutTable
                                    922 ; ---------------------------------
    000001B8                        923 _VDP_SetLayoutTable::
                                    924 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1814: g_ScreenLayoutLow = (u16)addr;
    000001B8 22r22r00         [16]  925 	ld	(_g_ScreenLayoutLow), hl
                                    926 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1817: reg = (u8)(addr >> 10);
    000001BB 7C               [ 4]  927 	ld	a, h
    000001BC 0F               [ 4]  928 	rrca
    000001BD 0F               [ 4]  929 	rrca
    000001BE E6 3F            [ 7]  930 	and	a, #0x3f
    000001C0 6F               [ 4]  931 	ld	l, a
                                    932 ;	spillPairReg hl
                                    933 ;	spillPairReg hl
    000001C1 26 00            [ 7]  934 	ld	h, #0x00
                                    935 ;	spillPairReg hl
                                    936 ;	spillPairReg hl
                                    937 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1838: VDP_RegWrite(2, reg);
    000001C3 3E 02            [ 7]  938 	ld	a, #0x02
                                    939 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1843: }
    000001C5 C3r77r01         [10]  940 	jp	_VDP_RegWrite
                                    941 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1847: void VDP_SetColorTable(VADDR addr)
                                    942 ;	---------------------------------
                                    943 ; Function VDP_SetColorTable
                                    944 ; ---------------------------------
    000001C8                        945 _VDP_SetColorTable::
                                    946 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1849: g_ScreenColorLow = (u16)addr;
    000001C8 22r24r00         [16]  947 	ld	(_g_ScreenColorLow), hl
                                    948 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1852: reg = (u8)(addr >> 6);
    000001CB CB 3C            [ 8]  949 	srl	h
    000001CD CB 1D            [ 8]  950 	rr	l
    000001CF CB 3C            [ 8]  951 	srl	h
    000001D1 CB 1D            [ 8]  952 	rr	l
    000001D3 CB 3C            [ 8]  953 	srl	h
    000001D5 CB 1D            [ 8]  954 	rr	l
    000001D7 CB 3C            [ 8]  955 	srl	h
    000001D9 CB 1D            [ 8]  956 	rr	l
    000001DB CB 3C            [ 8]  957 	srl	h
    000001DD CB 1D            [ 8]  958 	rr	l
    000001DF CB 3C            [ 8]  959 	srl	h
    000001E1 CB 1D            [ 8]  960 	rr	l
    000001E3 4D               [ 4]  961 	ld	c, l
                                    962 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1853: switch (g_VDP_Data.Mode)
    000001E4 3Ar1Cr00         [13]  963 	ld	a, (#_g_VDP_Data + 0)
    000001E7 D6 03            [ 7]  964 	sub	a, #0x03
    000001E9 20 04            [12]  965 	jr	NZ, 00102$
                                    966 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1873: reg |= 0b1111111;
    000001EB 79               [ 4]  967 	ld	a, c
    000001EC F6 7F            [ 7]  968 	or	a, #0x7f
    000001EE 4F               [ 4]  969 	ld	c, a
                                    970 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1875: };	
    000001EF                        971 00102$:
                                    972 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1876: VDP_RegWrite(3, reg);
    000001EF 69               [ 4]  973 	ld	l, c
                                    974 ;	spillPairReg hl
                                    975 ;	spillPairReg hl
    000001F0 3E 03            [ 7]  976 	ld	a, #0x03
                                    977 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1884: }
    000001F2 C3r77r01         [10]  978 	jp	_VDP_RegWrite
                                    979 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1888: void VDP_SetPatternTable(VADDR addr)
                                    980 ;	---------------------------------
                                    981 ; Function VDP_SetPatternTable
                                    982 ; ---------------------------------
    000001F5                        983 _VDP_SetPatternTable::
                                    984 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1890: g_ScreenPatternLow = (u16)addr;
    000001F5 22r26r00         [16]  985 	ld	(_g_ScreenPatternLow), hl
                                    986 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1893: reg = (u8)(addr >> 11);
    000001F8 7C               [ 4]  987 	ld	a, h
    000001F9 0F               [ 4]  988 	rrca
    000001FA 0F               [ 4]  989 	rrca
    000001FB 0F               [ 4]  990 	rrca
    000001FC E6 1F            [ 7]  991 	and	a, #0x1f
    000001FE 4F               [ 4]  992 	ld	c, a
    000001FF 06 00            [ 7]  993 	ld	b, #0x00
                                    994 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1894: switch (g_VDP_Data.Mode)
    00000201 3Ar1Cr00         [13]  995 	ld	a, (#_g_VDP_Data + 0)
    00000204 D6 03            [ 7]  996 	sub	a, #0x03
