                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
    0000002D FD E5            [15]  580 	push	iy
    0000002F FD 21 04 00      [14]  581 	ld	iy, #4
    00000033 FD 39            [15]  582 	add	iy, sp
    00000035 6B               [ 4]  583 	ld	l, e
    00000036 62               [ 4]  584 	ld	h, d
    00000037 FD 5E 00         [19]  585 	ld	e, 0(iy)
    0000003A CD 14 00         [17]  586 	call	0x0014
    0000003D FD E1            [14]  587 	pop	iy
    0000003F FB               [ 4]  588 	ei
                                    589 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:191: }
    00000040 E1               [10]  590 	pop	hl
    00000041 33               [ 6]  591 	inc	sp
    00000042 E9               [ 4]  592 	jp	(hl)
                                    593 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:210: void Bios_InterSlotCall(u8 slot, u16 addr)
                                    594 ;	---------------------------------
                                    595 ; Function Bios_InterSlotCall
                                    596 ; ---------------------------------
    00000043                        597 _Bios_InterSlotCall::
                                    598 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:229: __endasm;
    00000043 DD E5            [15]  599 	push	ix
    00000045 2E 00            [ 7]  600 	ld	l, #0
    00000047 67               [ 4]  601 	ld	h, a
    00000048 E5               [11]  602 	push	hl
    00000049 FD E1            [14]  603 	pop	iy
    0000004B D5               [11]  604 	push	de
    0000004C DD E1            [14]  605 	pop	ix
    0000004E CD 1C 00         [17]  606 	call	0x001C
    00000051 FB               [ 4]  607 	ei
    00000052 DD E1            [14]  608 	pop	ix
                                    609 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:230: }
    00000054 C9               [10]  610 	ret
                                    611 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:249: void Bios_SwitchSlot(u8 page, u8 slot)
                                    612 ;	---------------------------------
                                    613 ; Function Bios_SwitchSlot
                                    614 ; ---------------------------------
    00000055                        615 _Bios_SwitchSlot::
                                    616 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:261: __endasm;
    00000055 0F               [ 4]  617 	rrca	
    00000056 0F               [ 4]  618 	rrca 
    00000057 E6 C0            [ 7]  619 	and a, #0xC0
    00000059 44               [ 4]  620 	ld	b, h
    0000005A 67               [ 4]  621 	ld	h, a
    0000005B 78               [ 4]  622 	ld	a, b
    0000005C CD 24 00         [17]  623 	call	0x0024
    0000005F FB               [ 4]  624 	ei
                                    625 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:262: }
    00000060 C9               [10]  626 	ret
                                    627 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:342: void Bios_WriteVDP(u8 reg, u8 value)
                                    628 ;	---------------------------------
                                    629 ; Function Bios_WriteVDP
                                    630 ; ---------------------------------
    00000061                        631 _Bios_WriteVDP::
                                    632 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:351: __endasm;
    00000061 4F               [ 4]  633 	ld	c, a
    00000062 45               [ 4]  634 	ld	b, l
    00000063 CD 47 00         [17]  635 	call	0x0047
                                    636 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:352: }
    00000066 C9               [10]  637 	ret
                                    638 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:373: void Bios_WriteVRAM(u16 addr, u8 value)
                                    639 ;	---------------------------------
                                    640 ; Function Bios_WriteVRAM
                                    641 ; ---------------------------------
    00000067                        642 _Bios_WriteVRAM::
                                    643 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:384: __endasm;
    00000067 FD 21 04 00      [14]  644 	ld	iy, #4
    0000006B FD 39            [15]  645 	add	iy, sp
    0000006D FD 7E 00         [19]  646 	ld	a, 0(iy)
    00000070 CD 4D 00         [17]  647 	call	0x004D
                                    648 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:385: }
    00000073 E1               [10]  649 	pop	hl
    00000074 33               [ 6]  650 	inc	sp
    00000075 E9               [ 4]  651 	jp	(hl)
                                    652 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:417: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    653 ;	---------------------------------
                                    654 ; Function Bios_FillVRAM
                                    655 ; ---------------------------------
    00000076                        656 _Bios_FillVRAM::
                                    657 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:431: __endasm;
    00000076 FD 21 04 00      [14]  658 	ld	iy, #4
    0000007A FD 39            [15]  659 	add	iy, sp
    0000007C 4B               [ 4]  660 	ld	c, e
    0000007D 42               [ 4]  661 	ld	b, d
    0000007E FD 7E 00         [19]  662 	ld	a, 0(iy)
    00000081 CD 56 00         [17]  663 	call	0x0056
                                    664 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:432: }
    00000084 E1               [10]  665 	pop	hl
    00000085 33               [ 6]  666 	inc	sp
    00000086 E9               [ 4]  667 	jp	(hl)
                                    668 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:443: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    669 ;	---------------------------------
                                    670 ; Function Bios_TransfertVRAMtoRAM
                                    671 ; ---------------------------------
    00000087                        672 _Bios_TransfertVRAMtoRAM::
                                    673 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:456: __endasm;
    00000087 FD 21 04 00      [14]  674 	ld	iy, #4
    0000008B FD 39            [15]  675 	add	iy, sp
    0000008D FD 4E 00         [19]  676 	ld	c, 0(iy)
    00000090 FD 46 01         [19]  677 	ld	b, 1(iy)
    00000093 CD 59 00         [17]  678 	call	0x0059
                                    679 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:457: }
    00000096 E1               [10]  680 	pop	hl
    00000097 F1               [10]  681 	pop	af
    00000098 E9               [ 4]  682 	jp	(hl)
                                    683 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:468: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    684 ;	---------------------------------
                                    685 ; Function Bios_TransfertRAMtoVRAM
                                    686 ; ---------------------------------
    00000099                        687 _Bios_TransfertRAMtoVRAM::
                                    688 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:481: __endasm;
    00000099 FD 21 04 00      [14]  689 	ld	iy, #4
    0000009D FD 39            [15]  690 	add	iy, sp
    0000009F FD 4E 00         [19]  691 	ld	c, 0(iy)
    000000A2 FD 46 01         [19]  692 	ld	b, 1(iy)
    000000A5 CD 5C 00         [17]  693 	call	0x005C
                                    694 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:482: }
    000000A8 E1               [10]  695 	pop	hl
    000000A9 F1               [10]  696 	pop	af
    000000AA E9               [ 4]  697 	jp	(hl)
                                    698 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:503: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    699 ;	---------------------------------
                                    700 ; Function Bios_ChangeColor
                                    701 ; ---------------------------------
    000000AB                        702 _Bios_ChangeColor::
                                    703 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:518: __endasm;
    000000AB FD 21 04 00      [14]  704 	ld	iy, #4
    000000AF FD 39            [15]  705 	add	iy, sp
    000000B1 32 E9 F3         [13]  706 	ld	(0xF3E9), a
    000000B4 7D               [ 4]  707 	ld	a, l
    000000B5 32 EA F3         [13]  708 	ld	(0xF3EA), a
    000000B8 FD 7E 00         [19]  709 	ld	a, 0(iy)
    000000BB 32 EB F3         [13]  710 	ld	(0xF3EB), a
    000000BE CD 62 00         [17]  711 	call	0x0062
                                    712 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:519: }
    000000C1 E1               [10]  713 	pop	hl
    000000C2 33               [ 6]  714 	inc	sp
    000000C3 E9               [ 4]  715 	jp	(hl)
                                    716 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:545: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    717 ;	---------------------------------
                                    718 ; Function Bios_InitScreen0Ex
                                    719 ; ---------------------------------
    000000C4                        720 _Bios_InitScreen0Ex::
    000000C4 22 B3 F3         [16]  721 	ld	(_g_TXTNAM), hl
    000000C7 ED 53 B7 F3      [20]  722 	ld	(_g_TXTCGP), de
                                    723 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:549: g_LINL40 = width;  // Character per line
    000000CB FD 21 02 00      [14]  724 	ld	iy, #2
    000000CF FD 39            [15]  725 	add	iy, sp
    000000D1 FD 7E 00         [19]  726 	ld	a, 0 (iy)
    000000D4 32 AE F3         [13]  727 	ld	(_g_LINL40+0), a
                                    728 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:550: g_FORCLR = text;   // Text color
    000000D7 FD 7E 01         [19]  729 	ld	a, 1 (iy)
    000000DA FD 23            [10]  730 	inc	iy
    000000DC 32 E9 F3         [13]  731 	ld	(_g_FORCLR+0), a
                                    732 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:551: g_BAKCLR = bg;     // Background color
    000000DF FD 7E 01         [19]  733 	ld	a, 1 (iy)
    000000E2 FD 23            [10]  734 	inc	iy
    000000E4 32 EA F3         [13]  735 	ld	(_g_BAKCLR+0), a
                                    736 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:552: g_BDRCLR = border; // Border colour
    000000E7 FD 7E 01         [19]  737 	ld	a, 1 (iy)
    000000EA 32 EB F3         [13]  738 	ld	(_g_BDRCLR+0), a
                                    739 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000ED CD 6C 00         [17]  740 	call	0x006c
                                    741 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:553: Call(R_INITXT);
                                    742 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:554: }
    000000F0 E1               [10]  743 	pop	hl
    000000F1 F1               [10]  744 	pop	af
    000000F2 F1               [10]  745 	pop	af
    000000F3 E9               [ 4]  746 	jp	(hl)
                                    747 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:570: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    748 ;	---------------------------------
                                    749 ; Function Bios_InitScreen1Ex
                                    750 ; ---------------------------------
    000000F4                        751 _Bios_InitScreen1Ex::
    000000F4 DD E5            [15]  752 	push	ix
    000000F6 DD 21 00 00      [14]  753 	ld	ix,#0
    000000FA DD 39            [15]  754 	add	ix,sp
    000000FC 22 BD F3         [16]  755 	ld	(_g_T32NAM), hl
    000000FF ED 53 BF F3      [20]  756 	ld	(_g_T32COL), de
                                    757 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:574: g_T32CGP = pgt;    // Address of pattern generator table
    00000103 DD 6E 04         [19]  758 	ld	l, 4 (ix)
    00000106 DD 66 05         [19]  759 	ld	h, 5 (ix)
    00000109 22 C1 F3         [16]  760 	ld	(_g_T32CGP), hl
                                    761 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:575: g_T32ATR = sat;    // Address of sprite attribute table
    0000010C DD 6E 06         [19]  762 	ld	l, 6 (ix)
    0000010F DD 66 07         [19]  763 	ld	h, 7 (ix)
    00000112 22 C3 F3         [16]  764 	ld	(_g_T32ATR), hl
                                    765 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:576: g_T32PAT = sgt;    // Address of sprite generator table
    00000115 DD 6E 08         [19]  766 	ld	l, 8 (ix)
    00000118 DD 66 09         [19]  767 	ld	h, 9 (ix)
    0000011B 22 C5 F3         [16]  768 	ld	(_g_T32PAT), hl
                                    769 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:577: g_FORCLR = text;   // Text color
    0000011E DD 7E 0A         [19]  770 	ld	a, 10 (ix)
    00000121 32 E9 F3         [13]  771 	ld	(_g_FORCLR+0), a
                                    772 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:578: g_BAKCLR = bg;     // Background color
    00000124 DD 7E 0B         [19]  773 	ld	a, 11 (ix)
    00000127 32 EA F3         [13]  774 	ld	(_g_BAKCLR+0), a
                                    775 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:579: g_BDRCLR = border; // Border color
    0000012A DD 7E 0C         [19]  776 	ld	a, 12 (ix)
    0000012D 32 EB F3         [13]  777 	ld	(_g_BDRCLR+0), a
                                    778 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000130 CD 6F 00         [17]  779 	call	0x006f
                                    780 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:580: Call(R_INIT32);
                                    781 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:581: }
    00000133 DD E1            [14]  782 	pop	ix
    00000135 E1               [10]  783 	pop	hl
    00000136 FD 21 09 00      [14]  784 	ld	iy, #9
    0000013A FD 39            [15]  785 	add	iy, sp
    0000013C FD F9            [10]  786 	ld	sp, iy
    0000013E E9               [ 4]  787 	jp	(hl)
                                    788 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:597: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    789 ;	---------------------------------
                                    790 ; Function Bios_InitScreen2Ex
                                    791 ; ---------------------------------
    0000013F                        792 _Bios_InitScreen2Ex::
    0000013F DD E5            [15]  793 	push	ix
    00000141 DD 21 00 00      [14]  794 	ld	ix,#0
    00000145 DD 39            [15]  795 	add	ix,sp
    00000147 22 C7 F3         [16]  796 	ld	(_g_GRPNAM), hl
    0000014A ED 53 C9 F3      [20]  797 	ld	(_g_GRPCOL), de
                                    798 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:601: g_GRPCGP = pgt;    // Address of pattern generator table
    0000014E DD 6E 04         [19]  799 	ld	l, 4 (ix)
    00000151 DD 66 05         [19]  800 	ld	h, 5 (ix)
    00000154 22 CB F3         [16]  801 	ld	(_g_GRPCGP), hl
                                    802 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:602: g_GRPATR = sat;    // Address of sprite attribute table
    00000157 DD 6E 06         [19]  803 	ld	l, 6 (ix)
    0000015A DD 66 07         [19]  804 	ld	h, 7 (ix)
    0000015D 22 CD F3         [16]  805 	ld	(_g_GRPATR), hl
                                    806 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:603: g_GRPPAT = sgt;    // Address of sprite generator table
    00000160 DD 6E 08         [19]  807 	ld	l, 8 (ix)
    00000163 DD 66 09         [19]  808 	ld	h, 9 (ix)
    00000166 22 CF F3         [16]  809 	ld	(_g_GRPPAT), hl
                                    810 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:604: g_FORCLR = text;   // Text color
    00000169 DD 7E 0A         [19]  811 	ld	a, 10 (ix)
    0000016C 32 E9 F3         [13]  812 	ld	(_g_FORCLR+0), a
                                    813 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:605: g_BAKCLR = bg;     // Background color
    0000016F DD 7E 0B         [19]  814 	ld	a, 11 (ix)
    00000172 32 EA F3         [13]  815 	ld	(_g_BAKCLR+0), a
                                    816 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:606: g_BDRCLR = border; // Border color
    00000175 DD 7E 0C         [19]  817 	ld	a, 12 (ix)
    00000178 32 EB F3         [13]  818 	ld	(_g_BDRCLR+0), a
                                    819 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000017B CD 72 00         [17]  820 	call	0x0072
                                    821 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:607: Call(R_INIGRP);
                                    822 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:608: }
    0000017E DD E1            [14]  823 	pop	ix
    00000180 E1               [10]  824 	pop	hl
    00000181 FD 21 09 00      [14]  825 	ld	iy, #9
    00000185 FD 39            [15]  826 	add	iy, sp
    00000187 FD F9            [10]  827 	ld	sp, iy
    00000189 E9               [ 4]  828 	jp	(hl)
                                    829 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:624: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    830 ;	---------------------------------
                                    831 ; Function Bios_InitScreen3Ex
                                    832 ; ---------------------------------
    0000018A                        833 _Bios_InitScreen3Ex::
    0000018A DD E5            [15]  834 	push	ix
    0000018C DD 21 00 00      [14]  835 	ld	ix,#0
    00000190 DD 39            [15]  836 	add	ix,sp
    00000192 22 D1 F3         [16]  837 	ld	(_g_MLTNAM), hl
    00000195 ED 53 D3 F3      [20]  838 	ld	(_g_MLTCOL), de
                                    839 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:628: g_MLTCGP = pgt;    // Address of pattern generator table
    00000199 DD 6E 04         [19]  840 	ld	l, 4 (ix)
    0000019C DD 66 05         [19]  841 	ld	h, 5 (ix)
    0000019F 22 D5 F3         [16]  842 	ld	(_g_MLTCGP), hl
                                    843 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:629: g_MLTATR = sat;    // Address of sprite attribute table
    000001A2 DD 6E 06         [19]  844 	ld	l, 6 (ix)
    000001A5 DD 66 07         [19]  845 	ld	h, 7 (ix)
    000001A8 22 D7 F3         [16]  846 	ld	(_g_MLTATR), hl
                                    847 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:630: g_MLTPAT = sgt;    // Address of sprite generator table
    000001AB DD 6E 08         [19]  848 	ld	l, 8 (ix)
    000001AE DD 66 09         [19]  849 	ld	h, 9 (ix)
    000001B1 22 D9 F3         [16]  850 	ld	(_g_MLTPAT), hl
                                    851 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:631: g_FORCLR = text;   // Text color
    000001B4 DD 7E 0A         [19]  852 	ld	a, 10 (ix)
    000001B7 32 E9 F3         [13]  853 	ld	(_g_FORCLR+0), a
                                    854 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:632: g_BAKCLR = bg;     // Background color
    000001BA DD 7E 0B         [19]  855 	ld	a, 11 (ix)
    000001BD 32 EA F3         [13]  856 	ld	(_g_BAKCLR+0), a
                                    857 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:633: g_BDRCLR = border; // Border color
    000001C0 DD 7E 0C         [19]  858 	ld	a, 12 (ix)
    000001C3 32 EB F3         [13]  859 	ld	(_g_BDRCLR+0), a
                                    860 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000001C6 CD 75 00         [17]  861 	call	0x0075
                                    862 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:634: Call(R_INIMLT);
                                    863 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:635: }
    000001C9 DD E1            [14]  864 	pop	ix
    000001CB E1               [10]  865 	pop	hl
    000001CC FD 21 09 00      [14]  866 	ld	iy, #9
    000001D0 FD 39            [15]  867 	add	iy, sp
    000001D2 FD F9            [10]  868 	ld	sp, iy
    000001D4 E9               [ 4]  869 	jp	(hl)
                                    870 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:676: u16 Bios_GetPatternTableAddress(u8 id) __NAKED __FASTCALL
                                    871 ;	---------------------------------
                                    872 ; Function Bios_GetPatternTableAddress
                                    873 ; ---------------------------------
    000001D5                        874 _Bios_GetPatternTableAddress::
                                    875 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:684: __endasm;
    000001D5 7D               [ 4]  876 	ld	a, l
    000001D6 CD 84 00         [17]  877 	call	0x0084
    000001D9 C9               [10]  878 	ret
                                    879 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:685: }
                                    880 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:694: u16 Bios_GetAttributeTableAddress(u8 id) __NAKED __FASTCALL
                                    881 ;	---------------------------------
                                    882 ; Function Bios_GetAttributeTableAddress
                                    883 ; ---------------------------------
    000001DA                        884 _Bios_GetAttributeTableAddress::
                                    885 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:702: __endasm;
    000001DA 7D               [ 4]  886 	ld	a, l
    000001DB CD 87 00         [17]  887 	call	0x0087
    000001DE C9               [10]  888 	ret
                                    889 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:703: }
                                    890 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:727: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    891 ;	---------------------------------
                                    892 ; Function Bios_GraphPrintCharEx
                                    893 ; ---------------------------------
    000001DF                        894 _Bios_GraphPrintCharEx::
    000001DF 4F               [ 4]  895 	ld	c, a
                                    896 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:729: g_GRPACX = x;
    000001E0 21 B7 FC         [10]  897 	ld	hl, #_g_GRPACX
    000001E3 73               [ 7]  898 	ld	(hl), e
                                    899 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:730: g_GRPACY = y;
    000001E4 FD 21 02 00      [14]  900 	ld	iy, #2
    000001E8 FD 39            [15]  901 	add	iy, sp
    000001EA FD 7E 00         [19]  902 	ld	a, 0 (iy)
    000001ED 32 B9 FC         [13]  903 	ld	(_g_GRPACY+0), a
                                    904 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:731: g_ATRBYT = color;
    000001F0 FD 7E 01         [19]  905 	ld	a, 1 (iy)
    000001F3 FD 23            [10]  906 	inc	iy
    000001F5 32 F2 F3         [13]  907 	ld	(_g_ATRBYT+0), a
                                    908 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:732: g_LOGOPR = op;
    000001F8 FD 7E 01         [19]  909 	ld	a, 1 (iy)
    000001FB 32 02 FB         [13]  910 	ld	(_g_LOGOPR+0), a
                                    911 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
    000001FE 79               [ 4]  912 	ld	a, c
    000001FF CD 8D 00         [17]  913 	call	0x008d
                                    914 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:733: Bios_GraphPrintChar(chr);
                                    915 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:734: }
    00000202 E1               [10]  916 	pop	hl
    00000203 F1               [10]  917 	pop	af
    00000204 33               [ 6]  918 	inc	sp
    00000205 E9               [ 4]  919 	jp	(hl)
                                    920 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:762: void Bios_WritePSG(u8 reg, u8 value)
                                    921 ;	---------------------------------
                                    922 ; Function Bios_WritePSG
                                    923 ; ---------------------------------
    00000206                        924 _Bios_WritePSG::
                                    925 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:770: __endasm;	
    00000206 5D               [ 4]  926 	ld	e, l
    00000207 CD 93 00         [17]  927 	call	0x0093
                                    928 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:771: }
    0000020A C9               [10]  929 	ret
                                    930 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:806: u8 Bios_HasCharacter() __NAKED __FASTCALL
                                    931 ;	---------------------------------
                                    932 ; Function Bios_HasCharacter
                                    933 ; ---------------------------------
    0000020B                        934 _Bios_HasCharacter::
                                    935 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:815: __endasm;
    0000020B 2E 00            [ 7]  936 	ld	l, #0
    0000020D CD 9C 00         [17]  937 	call	0x009C
    00000210 C8               [11]  938 	ret	z
    00000211 CD 9F 00         [17]  939 	call	0x009F
    00000214 6F               [ 4]  940 	ld	l, a
    00000215 C9               [10]  941 	ret
                                    942 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:816: }
                                    943 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:917: void Bios_ClearScreen()
                                    944 ;	---------------------------------
                                    945 ; Function Bios_ClearScreen
                                    946 ; ---------------------------------
    00000216                        947 _Bios_ClearScreen::
                                    948 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:922: __endasm;
    00000216 AF               [ 4]  949 	xor	a, a
    00000217 CD C3 00         [17]  950 	call	0x00C3
                                    951 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:923: }
    0000021A C9               [10]  952 	ret
                                    953 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:932: void Bios_SetCursorPosition(u8 X, u8 Y)
                                    954 ;	---------------------------------
                                    955 ; Function Bios_SetCursorPosition
                                    956 ; ---------------------------------
    0000021B                        957 _Bios_SetCursorPosition::
                                    958 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:940: __endasm;	
    0000021B 67               [ 4]  959 	ld	h, a
    0000021C CD C6 00         [17]  960 	call	0x00C6
                                    961 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/bios.c:941: }
    0000021F C9               [10]  962 	ret
                                    963 	.area _CODE
                                    964 	.area _INITIALIZER
                                    965 	.area _CABS (ABS)
