                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module puyopuyo
    00001084 CF                    4694 	.db #0xcf	; 207
    00001085 91                    4695 	.db #0x91	; 145
    00001086 BB                    4696 	.db #0xbb	; 187
    00001087 4F                    4697 	.db #0x4f	; 79	'O'
    00001088 E1                    4698 	.db #0xe1	; 225
    00001089 22                    4699 	.db #0x22	; 34
    0000108A F0                    4700 	.db #0xf0	; 240
    0000108B A8                    4701 	.db #0xa8	; 168
    0000108C C7                    4702 	.db #0xc7	; 199
    0000108D C3                    4703 	.db #0xc3	; 195
    0000108E 33                    4704 	.db #0x33	; 51	'3'
    0000108F BB                    4705 	.db #0xbb	; 187
    00001090 86                    4706 	.db #0x86	; 134
    00001091 D1                    4707 	.db #0xd1	; 209
    00001092 B7                    4708 	.db #0xb7	; 183
    00001093 AF                    4709 	.db #0xaf	; 175
    00001094 9F                    4710 	.db #0x9f	; 159
    00001095 AF                    4711 	.db #0xaf	; 175
    00001096 B7                    4712 	.db #0xb7	; 183
    00001097 3F                    4713 	.db #0x3f	; 63
    00001098 B3                    4714 	.db #0xb3	; 179
    00001099 FE                    4715 	.db #0xfe	; 254
    0000109A B9                    4716 	.db #0xb9	; 185
    0000109B 7C                    4717 	.db #0x7c	; 124
    0000109C B1                    4718 	.db #0xb1	; 177
    0000109D 9E                    4719 	.db #0x9e	; 158
    0000109E 93                    4720 	.db #0x93	; 147
    0000109F AB                    4721 	.db #0xab	; 171
    000010A0 BB                    4722 	.db #0xbb	; 187
    000010A1 A1                    4723 	.db #0xa1	; 161
    000010A2 19                    4724 	.db #0x19	; 25
    000010A3 9B                    4725 	.db #0x9b	; 155
    000010A4 9B                    4726 	.db #0x9b	; 155
    000010A5 AB                    4727 	.db #0xab	; 171
    000010A6 B3                    4728 	.db #0xb3	; 179
    000010A7 B3                    4729 	.db #0xb3	; 179
    000010A8 EF                    4730 	.db #0xef	; 239
    000010A9 E6                    4731 	.db #0xe6	; 230
    000010AA 80                    4732 	.db #0x80	; 128
    000010AB FF                    4733 	.db #0xff	; 255
    000010AC 26                    4734 	.db #0x26	; 38
    000010AD 60                    4735 	.db #0x60	; 96
    000010AE FC                    4736 	.db #0xfc	; 252
    000010AF E0                    4737 	.db #0xe0	; 224
    000010B0 BC                    4738 	.db #0xbc	; 188
    000010B1 50                    4739 	.db #0x50	; 80	'P'
    000010B2 00                    4740 	.db #0x00	; 0
    000010B3 A0                    4741 	.db #0xa0	; 160
    000010B4 BB                    4742 	.db #0xbb	; 187
    000010B5 89                    4743 	.db #0x89	; 137
    000010B6 C7                    4744 	.db #0xc7	; 199
    000010B7 FB                    4745 	.db #0xfb	; 251
    000010B8 CE                    4746 	.db #0xce	; 206
    000010B9 77                    4747 	.db #0x77	; 119	'w'
    000010BA FE                    4748 	.db #0xfe	; 254
    000010BB 3F                    4749 	.db #0x3f	; 63
    000010BC 91                    4750 	.db #0x91	; 145
    000010BD A0                    4751 	.db #0xa0	; 160
    000010BE 3E                    4752 	.db #0x3e	; 62
    000010BF F0                    4753 	.db #0xf0	; 240
    000010C0 61                    4754 	.db #0x61	; 97	'a'
    000010C1 D7                    4755 	.db #0xd7	; 215
    000010C2 D7                    4756 	.db #0xd7	; 215
    000010C3 EF                    4757 	.db #0xef	; 239
    000010C4 99                    4758 	.db #0x99	; 153
    000010C5 AB                    4759 	.db #0xab	; 171
    000010C6 AB                    4760 	.db #0xab	; 171
    000010C7 D7                    4761 	.db #0xd7	; 215
    000010C8 CB                    4762 	.db #0xcb	; 203
    000010C9 20                    4763 	.db #0x20	; 32
    000010CA FF                    4764 	.db #0xff	; 255
    000010CB F7                    4765 	.db #0xf7	; 247
    000010CC F0                    4766 	.db #0xf0	; 240
    000010CD B0                    4767 	.db #0xb0	; 176
    000010CE F7                    4768 	.db #0xf7	; 247
    000010CF A1                    4769 	.db #0xa1	; 161
    000010D0 44                    4770 	.db #0x44	; 68	'D'
    000010D1 CF                    4771 	.db #0xcf	; 207
    000010D2 80                    4772 	.db #0x80	; 128
    000010D3 58                    4773 	.db #0x58	; 88	'X'
    000010D4 5E                    4774 	.db #0x5e	; 94
    000010D5 CA                    4775 	.db #0xca	; 202
    000010D6 81                    4776 	.db #0x81	; 129
    000010D7 BF                    4777 	.db #0xbf	; 191
    000010D8 DB                    4778 	.db #0xdb	; 219
    000010D9 1C                    4779 	.db #0x1c	; 28
    000010DA 7D                    4780 	.db #0x7d	; 125
    000010DB 1B                    4781 	.db #0x1b	; 27
    000010DC E1                    4782 	.db #0xe1	; 225
    000010DD 63                    4783 	.db #0x63	; 99	'c'
    000010DE C0                    4784 	.db #0xc0	; 192
    000010DF EC                    4785 	.db #0xec	; 236
    000010E0 E1                    4786 	.db #0xe1	; 225
    000010E1 A6                    4787 	.db #0xa6	; 166
    000010E2 64                    4788 	.db #0x64	; 100	'd'
    000010E3 FA                    4789 	.db #0xfa	; 250
    000010E4 FB                    4790 	.db #0xfb	; 251
    000010E5 B1                    4791 	.db #0xb1	; 177
    000010E6 C2                    4792 	.db #0xc2	; 194
    000010E7 CE                    4793 	.db #0xce	; 206
    000010E8 E8                    4794 	.db #0xe8	; 232
    000010E9 23                    4795 	.db #0x23	; 35
    000010EA CD                    4796 	.db #0xcd	; 205
    000010EB C3                    4797 	.db #0xc3	; 195
    000010EC 7B                    4798 	.db #0x7b	; 123
    000010ED F7                    4799 	.db #0xf7	; 247
    000010EE A0                    4800 	.db #0xa0	; 160
    000010EF FA                    4801 	.db #0xfa	; 250
    000010F0 F7                    4802 	.db #0xf7	; 247
    000010F1 E3                    4803 	.db #0xe3	; 227
    000010F2 FC                    4804 	.db #0xfc	; 252
    000010F3 EC                    4805 	.db #0xec	; 236
    000010F4 20                    4806 	.db #0x20	; 32
    000010F5 FA                    4807 	.db #0xfa	; 250
    000010F6 17                    4808 	.db #0x17	; 23
    000010F7 D3                    4809 	.db #0xd3	; 211
    000010F8 E1                    4810 	.db #0xe1	; 225
    000010F9 C3                    4811 	.db #0xc3	; 195
    000010FA 1D                    4812 	.db #0x1d	; 29
    000010FB F0                    4813 	.db #0xf0	; 240
    000010FC 09                    4814 	.db #0x09	; 9
    000010FD F1                    4815 	.db #0xf1	; 241
    000010FE 8E                    4816 	.db #0x8e	; 142
    000010FF 07                    4817 	.db #0x07	; 7
    00001100 DF                    4818 	.db #0xdf	; 223
    00001101 8F                    4819 	.db #0x8f	; 143
    00001102 4E                    4820 	.db #0x4e	; 78	'N'
    00001103 EF                    4821 	.db #0xef	; 239
    00001104 E0                    4822 	.db #0xe0	; 224
    00001105 D2                    4823 	.db #0xd2	; 210
    00001106 B7                    4824 	.db #0xb7	; 183
    00001107 FB                    4825 	.db #0xfb	; 251
    00001108 88                    4826 	.db #0x88	; 136
    00001109 D8                    4827 	.db #0xd8	; 216
    0000110A A0                    4828 	.db #0xa0	; 160
    0000110B F7                    4829 	.db #0xf7	; 247
    0000110C 75                    4830 	.db #0x75	; 117	'u'
    0000110D B0                    4831 	.db #0xb0	; 176
    0000110E AD                    4832 	.db #0xad	; 173
    0000110F E7                    4833 	.db #0xe7	; 231
    00001110 72                    4834 	.db #0x72	; 114	'r'
    00001111 AD                    4835 	.db #0xad	; 173
    00001112 FE                    4836 	.db #0xfe	; 254
    00001113 74                    4837 	.db #0x74	; 116	't'
    00001114 82                    4838 	.db #0x82	; 130
    00001115 67                    4839 	.db #0x67	; 103	'g'
    00001116 DB                    4840 	.db #0xdb	; 219
    00001117 D7                    4841 	.db #0xd7	; 215
    00001118 CF                    4842 	.db #0xcf	; 207
    00001119 D7                    4843 	.db #0xd7	; 215
    0000111A E9                    4844 	.db #0xe9	; 233
    0000111B D1                    4845 	.db #0xd1	; 209
    0000111C EF                    4846 	.db #0xef	; 239
    0000111D 38                    4847 	.db #0x38	; 56	'8'
    0000111E FF                    4848 	.db #0xff	; 255
    0000111F 9E                    4849 	.db #0x9e	; 158
    00001120 97                    4850 	.db #0x97	; 151
    00001121 AB                    4851 	.db #0xab	; 171
    00001122 F0                    4852 	.db #0xf0	; 240
    00001123 8F                    4853 	.db #0x8f	; 143
    00001124 A7                    4854 	.db #0xa7	; 167
    00001125 9B                    4855 	.db #0x9b	; 155
    00001126 A0                    4856 	.db #0xa0	; 160
    00001127 FE                    4857 	.db #0xfe	; 254
    00001128 60                    4858 	.db #0x60	; 96
    00001129 F3                    4859 	.db #0xf3	; 243
    0000112A 8C                    4860 	.db #0x8c	; 140
    0000112B C7                    4861 	.db #0xc7	; 199
    0000112C CF                    4862 	.db #0xcf	; 207
    0000112D FC                    4863 	.db #0xfc	; 252
    0000112E 60                    4864 	.db #0x60	; 96
    0000112F 2F                    4865 	.db #0x2f	; 47
    00001130 FB                    4866 	.db #0xfb	; 251
    00001131 C0                    4867 	.db #0xc0	; 192
    00001132 EF                    4868 	.db #0xef	; 239
    00001133 58                    4869 	.db #0x58	; 88	'X'
    00001134 40                    4870 	.db #0x40	; 64
    00001135 CB                    4871 	.db #0xcb	; 203
    00001136 FE                    4872 	.db #0xfe	; 254
    00001137 7B                    4873 	.db #0x7b	; 123
    00001138 F1                    4874 	.db #0xf1	; 241
    00001139 71                    4875 	.db #0x71	; 113	'q'
    0000113A 87                    4876 	.db #0x87	; 135
    0000113B BF                    4877 	.db #0xbf	; 191
    0000113C 6A                    4878 	.db #0x6a	; 106	'j'
    0000113D 80                    4879 	.db #0x80	; 128
    0000113E A3                    4880 	.db #0xa3	; 163
    0000113F A2                    4881 	.db #0xa2	; 162
    00001140 B3                    4882 	.db #0xb3	; 179
    00001141 CB                    4883 	.db #0xcb	; 203
    00001142 98                    4884 	.db #0x98	; 152
    00001143 F0                    4885 	.db #0xf0	; 240
    00001144 93                    4886 	.db #0x93	; 147
    00001145 D7                    4887 	.db #0xd7	; 215
    00001146 EF                    4888 	.db #0xef	; 239
    00001147 7F                    4889 	.db #0x7f	; 127
    00001148 01                    4890 	.db #0x01	; 1
    00001149 F0                    4891 	.db #0xf0	; 240
    0000114A 3F                    4892 	.db #0x3f	; 63
    0000114B FE                    4893 	.db #0xfe	; 254
    0000114C F0                    4894 	.db #0xf0	; 240
    0000114D D8                    4895 	.db #0xd8	; 216
    0000114E E0                    4896 	.db #0xe0	; 224
    0000114F DB                    4897 	.db #0xdb	; 219
    00001150 58                    4898 	.db #0x58	; 88	'X'
    00001151 2B                    4899 	.db #0x2b	; 43
    00001152 FE                    4900 	.db #0xfe	; 254
    00001153 7C                    4901 	.db #0x7c	; 124
    00001154 7A                    4902 	.db #0x7a	; 122	'z'
    00001155 B1                    4903 	.db #0xb1	; 177
    00001156 11                    4904 	.db #0x11	; 17
    00001157 DF                    4905 	.db #0xdf	; 223
    00001158 7C                    4906 	.db #0x7c	; 124
    00001159 00                    4907 	.db #0x00	; 0
    0000115A ED                    4908 	.db #0xed	; 237
    0000115B A1                    4909 	.db #0xa1	; 161
    0000115C CF                    4910 	.db #0xcf	; 207
    0000115D A2                    4911 	.db #0xa2	; 162
    0000115E F1                    4912 	.db #0xf1	; 241
    0000115F F7                    4913 	.db #0xf7	; 247
    00001160 9B                    4914 	.db #0x9b	; 155
    00001161 CF                    4915 	.db #0xcf	; 207
    00001162 EB                    4916 	.db #0xeb	; 235
    00001163 B5                    4917 	.db #0xb5	; 181
    00001164 96                    4918 	.db #0x96	; 150
    00001165 7F                    4919 	.db #0x7f	; 127
    00001166 62                    4920 	.db #0x62	; 98	'b'
    00001167 57                    4921 	.db #0x57	; 87	'W'
    00001168 62                    4922 	.db #0x62	; 98	'b'
    00001169 69                    4923 	.db #0x69	; 105	'i'
    0000116A BD                    4924 	.db #0xbd	; 189
    0000116B 7E                    4925 	.db #0x7e	; 126
    0000116C D4                    4926 	.db #0xd4	; 212
    0000116D 8D                    4927 	.db #0x8d	; 141
    0000116E B5                    4928 	.db #0xb5	; 181
    0000116F C3                    4929 	.db #0xc3	; 195
    00001170 C7                    4930 	.db #0xc7	; 199
    00001171 C2                    4931 	.db #0xc2	; 194
    00001172 A5                    4932 	.db #0xa5	; 165
    00001173 76                    4933 	.db #0x76	; 118	'v'
    00001174 9B                    4934 	.db #0x9b	; 155
    00001175 C7                    4935 	.db #0xc7	; 199
    00001176 87                    4936 	.db #0x87	; 135
    00001177 C7                    4937 	.db #0xc7	; 199
    00001178 75                    4938 	.db #0x75	; 117	'u'
    00001179 85                    4939 	.db #0x85	; 133
    0000117A C8                    4940 	.db #0xc8	; 200
    0000117B 7B                    4941 	.db #0x7b	; 123
    0000117C D9                    4942 	.db #0xd9	; 217
    0000117D 97                    4943 	.db #0x97	; 151
    0000117E 7C                    4944 	.db #0x7c	; 124
    0000117F C7                    4945 	.db #0xc7	; 199
    00001180 C2                    4946 	.db #0xc2	; 194
    00001181 C3                    4947 	.db #0xc3	; 195
    00001182 85                    4948 	.db #0x85	; 133
    00001183 0D                    4949 	.db #0x0d	; 13
    00001184 DD                    4950 	.db #0xdd	; 221
    00001185 9D                    4951 	.db #0x9d	; 157
    00001186 FE                    4952 	.db #0xfe	; 254
    00001187 9F                    4953 	.db #0x9f	; 159
    00001188 FA                    4954 	.db #0xfa	; 250
    00001189 22                    4955 	.db #0x22	; 34
    0000118A F0                    4956 	.db #0xf0	; 240
    0000118B 2F                    4957 	.db #0x2f	; 47
    0000118C 9D                    4958 	.db #0x9d	; 157
    0000118D DD                    4959 	.db #0xdd	; 221
    0000118E C0                    4960 	.db #0xc0	; 192
    0000118F FA                    4961 	.db #0xfa	; 250
    00001190 73                    4962 	.db #0x73	; 115	's'
    00001191 FB                    4963 	.db #0xfb	; 251
    00001192 7C                    4964 	.db #0x7c	; 124
    00001193 7E                    4965 	.db #0x7e	; 126
    00001194 F1                    4966 	.db #0xf1	; 241
    00001195 AE                    4967 	.db #0xae	; 174
    00001196 E8                    4968 	.db #0xe8	; 232
    00001197 A0                    4969 	.db #0xa0	; 160
    00001198 AB                    4970 	.db #0xab	; 171
    00001199 FE                    4971 	.db #0xfe	; 254
    0000119A C7                    4972 	.db #0xc7	; 199
    0000119B C7                    4973 	.db #0xc7	; 199
    0000119C AF                    4974 	.db #0xaf	; 175
    0000119D F8                    4975 	.db #0xf8	; 248
    0000119E FE                    4976 	.db #0xfe	; 254
    0000119F 90                    4977 	.db #0x90	; 144
    000011A0 ED                    4978 	.db #0xed	; 237
    000011A1 1B                    4979 	.db #0x1b	; 27
    000011A2 FC                    4980 	.db #0xfc	; 252
    000011A3 5F                    4981 	.db #0x5f	; 95
    000011A4 81                    4982 	.db #0x81	; 129
    000011A5 07                    4983 	.db #0x07	; 7
    000011A6 8A                    4984 	.db #0x8a	; 138
    000011A7 F1                    4985 	.db #0xf1	; 241
    000011A8 CF                    4986 	.db #0xcf	; 207
    000011A9 7E                    4987 	.db #0x7e	; 126
    000011AA F8                    4988 	.db #0xf8	; 248
    000011AB 7E                    4989 	.db #0x7e	; 126
    000011AC 17                    4990 	.db #0x17	; 23
    000011AD 30                    4991 	.db #0x30	; 48	'0'
    000011AE 30                    4992 	.db #0x30	; 48	'0'
    000011AF 9E                    4993 	.db #0x9e	; 158
    000011B0 D3                    4994 	.db #0xd3	; 211
    000011B1 93                    4995 	.db #0x93	; 147
    000011B2 EE                    4996 	.db #0xee	; 238
    000011B3 93                    4997 	.db #0x93	; 147
    000011B4 0C                    4998 	.db #0x0c	; 12
    000011B5 3F                    4999 	.db #0x3f	; 63
    000011B6 9C                    5000 	.db #0x9c	; 156
    000011B7 F8                    5001 	.db #0xf8	; 248
    000011B8 F0                    5002 	.db #0xf0	; 240
    000011B9 A2                    5003 	.db #0xa2	; 162
    000011BA E0                    5004 	.db #0xe0	; 224
    000011BB C0                    5005 	.db #0xc0	; 192
    000011BC D7                    5006 	.db #0xd7	; 215
    000011BD 58                    5007 	.db #0x58	; 88	'X'
    000011BE F7                    5008 	.db #0xf7	; 247
    000011BF FE                    5009 	.db #0xfe	; 254
    000011C0 7E                    5010 	.db #0x7e	; 126
    000011C1 61                    5011 	.db #0x61	; 97	'a'
    000011C2 FE                    5012 	.db #0xfe	; 254
    000011C3 08                    5013 	.db #0x08	; 8
    000011C4 17                    5014 	.db #0x17	; 23
    000011C5 F7                    5015 	.db #0xf7	; 247
    000011C6 17                    5016 	.db #0x17	; 23
    000011C7 D7                    5017 	.db #0xd7	; 215
    000011C8 A8                    5018 	.db #0xa8	; 168
    000011C9 AF                    5019 	.db #0xaf	; 175
    000011CA 23                    5020 	.db #0x23	; 35
    000011CB 5F                    5021 	.db #0x5f	; 95
    000011CC BF                    5022 	.db #0xbf	; 191
    000011CD 5F                    5023 	.db #0x5f	; 95
    000011CE AF                    5024 	.db #0xaf	; 175
    000011CF FE                    5025 	.db #0xfe	; 254
    000011D0 C0                    5026 	.db #0xc0	; 192
    000011D1 D1                    5027 	.db #0xd1	; 209
    000011D2 FE                    5028 	.db #0xfe	; 254
    000011D3 1A                    5029 	.db #0x1a	; 26
    000011D4 FF                    5030 	.db #0xff	; 255
    000011D5 06                    5031 	.db #0x06	; 6
    000011D6 78                    5032 	.db #0x78	; 120	'x'
    000011D7 3F                    5033 	.db #0x3f	; 63
    000011D8 DF                    5034 	.db #0xdf	; 223
    000011D9 2F                    5035 	.db #0x2f	; 47
    000011DA E0                    5036 	.db #0xe0	; 224
    000011DB BE                    5037 	.db #0xbe	; 190
    000011DC F8                    5038 	.db #0xf8	; 248
    000011DD A1                    5039 	.db #0xa1	; 161
    000011DE CC                    5040 	.db #0xcc	; 204
    000011DF 26                    5041 	.db #0x26	; 38
    000011E0 2F                    5042 	.db #0x2f	; 47
    000011E1 DF                    5043 	.db #0xdf	; 223
    000011E2 3F                    5044 	.db #0x3f	; 63
    000011E3 7E                    5045 	.db #0x7e	; 126
    000011E4 80                    5046 	.db #0x80	; 128
    000011E5 DE                    5047 	.db #0xde	; 222
    000011E6 F8                    5048 	.db #0xf8	; 248
    000011E7 92                    5049 	.db #0x92	; 146
    000011E8 E6                    5050 	.db #0xe6	; 230
    000011E9 77                    5051 	.db #0x77	; 119	'w'
    000011EA FC                    5052 	.db #0xfc	; 252
    000011EB 24                    5053 	.db #0x24	; 36
    000011EC 55                    5054 	.db #0x55	; 85	'U'
    000011ED AA                    5055 	.db #0xaa	; 170
    000011EE 89                    5056 	.db #0x89	; 137
    000011EF EE                    5057 	.db #0xee	; 238
    000011F0 BB                    5058 	.db #0xbb	; 187
    000011F1 2F                    5059 	.db #0x2f	; 47
    000011F2 FF                    5060 	.db #0xff	; 255
    000011F3 FE                    5061 	.db #0xfe	; 254
    000011F4 5A                    5062 	.db #0x5a	; 90	'Z'
    000011F5 7F                    5063 	.db #0x7f	; 127
    000011F6 0F                    5064 	.db #0x0f	; 15
    000011F7 62                    5065 	.db #0x62	; 98	'b'
    000011F8 FA                    5066 	.db #0xfa	; 250
    000011F9 FE                    5067 	.db #0xfe	; 254
    000011FA FF                    5068 	.db #0xff	; 255
    000011FB 28                    5069 	.db #0x28	; 40
    000011FC 1F                    5070 	.db #0x1f	; 31
    000011FD 28                    5071 	.db #0x28	; 40
    000011FE FF                    5072 	.db #0xff	; 255
    000011FF A0                    5073 	.db #0xa0	; 160
    00001200 0F                    5074 	.db #0x0f	; 15
    00001201 A2                    5075 	.db #0xa2	; 162
    00001202 FF                    5076 	.db #0xff	; 255
    00001203 82                    5077 	.db #0x82	; 130
    00001204 F8                    5078 	.db #0xf8	; 248
    00001205 8A                    5079 	.db #0x8a	; 138
    00001206 FF                    5080 	.db #0xff	; 255
    00001207 FC                    5081 	.db #0xfc	; 252
    00001208 0D                    5082 	.db #0x0d	; 13
    00001209 FF                    5083 	.db #0xff	; 255
    0000120A 82                    5084 	.db #0x82	; 130
    0000120B FE                    5085 	.db #0xfe	; 254
    0000120C 61                    5086 	.db #0x61	; 97	'a'
    0000120D 80                    5087 	.db #0x80	; 128
    0000120E F7                    5088 	.db #0xf7	; 247
    0000120F F0                    5089 	.db #0xf0	; 240
    00001210 12                    5090 	.db #0x12	; 18
    00001211 E9                    5091 	.db #0xe9	; 233
    00001212 42                    5092 	.db #0x42	; 66	'B'
    00001213 FA                    5093 	.db #0xfa	; 250
    00001214 F6                    5094 	.db #0xf6	; 246
    00001215 EE                    5095 	.db #0xee	; 238
    00001216 DE                    5096 	.db #0xde	; 222
    00001217 BE                    5097 	.db #0xbe	; 190
    00001218 7E                    5098 	.db #0x7e	; 126
    00001219 7E                    5099 	.db #0x7e	; 126
    0000121A BE                    5100 	.db #0xbe	; 190
    0000121B DE                    5101 	.db #0xde	; 222
    0000121C EE                    5102 	.db #0xee	; 238
    0000121D F6                    5103 	.db #0xf6	; 246
    0000121E FA                    5104 	.db #0xfa	; 250
    0000121F 38                    5105 	.db #0x38	; 56	'8'
    00001220 32                    5106 	.db #0x32	; 50	'2'
    00001221 5F                    5107 	.db #0x5f	; 95
    00001222 FE                    5108 	.db #0xfe	; 254
    00001223 A5                    5109 	.db #0xa5	; 165
    00001224 FE                    5110 	.db #0xfe	; 254
    00001225 C2                    5111 	.db #0xc2	; 194
    00001226 01                    5112 	.db #0x01	; 1
    00001227 67                    5113 	.db #0x67	; 103	'g'
    00001228 7D                    5114 	.db #0x7d	; 125
    00001229 6D                    5115 	.db #0x6d	; 109	'm'
    0000122A 6D                    5116 	.db #0x6d	; 109	'm'
    0000122B E2                    5117 	.db #0xe2	; 226
    0000122C F0                    5118 	.db #0xf0	; 240
    0000122D 5D                    5119 	.db #0x5d	; 93
    0000122E BB                    5120 	.db #0xbb	; 187
    0000122F 18                    5121 	.db #0x18	; 24
    00001230 86                    5122 	.db #0x86	; 134
    00001231 F2                    5123 	.db #0xf2	; 242
    00001232 7D                    5124 	.db #0x7d	; 125
    00001233 21                    5125 	.db #0x21	; 33
    00001234 5D                    5126 	.db #0x5d	; 93
    00001235 6D                    5127 	.db #0x6d	; 109	'm'
    00001236 BE                    5128 	.db #0xbe	; 190
    00001237 AB                    5129 	.db #0xab	; 171
    00001238 C3                    5130 	.db #0xc3	; 195
    00001239 E0                    5131 	.db #0xe0	; 224
    0000123A 69                    5132 	.db #0x69	; 105	'i'
    0000123B 75                    5133 	.db #0x75	; 117	'u'
    0000123C 3A                    5134 	.db #0x3a	; 58
    0000123D C1                    5135 	.db #0xc1	; 193
    0000123E 9E                    5136 	.db #0x9e	; 158
    0000123F 4E                    5137 	.db #0x4e	; 78	'N'
    00001240 A1                    5138 	.db #0xa1	; 161
    00001241 9B                    5139 	.db #0x9b	; 155
    00001242 75                    5140 	.db #0x75	; 117	'u'
    00001243 93                    5141 	.db #0x93	; 147
    00001244 9D                    5142 	.db #0x9d	; 157
    00001245 FE                    5143 	.db #0xfe	; 254
    00001246 FE                    5144 	.db #0xfe	; 254
    00001247 F1                    5145 	.db #0xf1	; 241
    00001248 FE                    5146 	.db #0xfe	; 254
    00001249 F9                    5147 	.db #0xf9	; 249
    0000124A 4A                    5148 	.db #0x4a	; 74	'J'
    0000124B FF                    5149 	.db #0xff	; 255
    0000124C 79                    5150 	.db #0x79	; 121	'y'
    0000124D 39                    5151 	.db #0x39	; 57	'9'
    0000124E E6                    5152 	.db #0xe6	; 230
    0000124F F6                    5153 	.db #0xf6	; 246
    00001250 E6                    5154 	.db #0xe6	; 230
    00001251 69                    5155 	.db #0x69	; 105	'i'
    00001252 79                    5156 	.db #0x79	; 121	'y'
    00001253 FF                    5157 	.db #0xff	; 255
    00001254 3D                    5158 	.db #0x3d	; 61
    00001255 A1                    5159 	.db #0xa1	; 161
    00001256 CE                    5160 	.db #0xce	; 206
    00001257 DE                    5161 	.db #0xde	; 222
    00001258 CE                    5162 	.db #0xce	; 206
    00001259 AA                    5163 	.db #0xaa	; 170
    0000125A 3D                    5164 	.db #0x3d	; 61
    0000125B FF                    5165 	.db #0xff	; 255
    0000125C 77                    5166 	.db #0x77	; 119	'w'
    0000125D 33                    5167 	.db #0x33	; 51	'3'
    0000125E EE                    5168 	.db #0xee	; 238
    0000125F EE                    5169 	.db #0xee	; 238
    00001260 8A                    5170 	.db #0x8a	; 138
    00001261 77                    5171 	.db #0x77	; 119	'w'
    00001262 CC                    5172 	.db #0xcc	; 204
    00001263 2A                    5173 	.db #0x2a	; 42
    00001264 77                    5174 	.db #0x77	; 119	'w'
    00001265 A6                    5175 	.db #0xa6	; 166
    00001266 EE                    5176 	.db #0xee	; 238
    00001267 BF                    5177 	.db #0xbf	; 191
    00001268 FC                    5178 	.db #0xfc	; 252
    00001269 BD                    5179 	.db #0xbd	; 189
    0000126A 9A                    5180 	.db #0x9a	; 154
    0000126B 7B                    5181 	.db #0x7b	; 123
    0000126C 7E                    5182 	.db #0x7e	; 126
    0000126D FB                    5183 	.db #0xfb	; 251
    0000126E 1B                    5184 	.db #0x1b	; 27
    0000126F FB                    5185 	.db #0xfb	; 251
    00001270 CE                    5186 	.db #0xce	; 206
    00001271 EB                    5187 	.db #0xeb	; 235
    00001272 DF                    5188 	.db #0xdf	; 223
    00001273 DB                    5189 	.db #0xdb	; 219
    00001274 F5                    5190 	.db #0xf5	; 245
    00001275 F1                    5191 	.db #0xf1	; 241
    00001276 FE                    5192 	.db #0xfe	; 254
    00001277 55                    5193 	.db #0x55	; 85	'U'
    00001278 D5                    5194 	.db #0xd5	; 213
    00001279 55                    5195 	.db #0x55	; 85	'U'
    0000127A 60                    5196 	.db #0x60	; 96
    0000127B                       5197 _g_TilesetCol_Zx0:
    0000127B 96                    5198 	.db #0x96	; 150
    0000127C 11                    5199 	.db #0x11	; 17
    0000127D 2A                    5200 	.db #0x2a	; 42
    0000127E 18                    5201 	.db #0x18	; 24
    0000127F 81                    5202 	.db #0x81	; 129
    00001280 8F                    5203 	.db #0x8f	; 143
    00001281 0F                    5204 	.db #0x0f	; 15
    00001282 F0                    5205 	.db #0xf0	; 240
    00001283 6E                    5206 	.db #0x6e	; 110	'n'
    00001284 88                    5207 	.db #0x88	; 136
    00001285 FF                    5208 	.db #0xff	; 255
    00001286 22                    5209 	.db #0x22	; 34
    00001287 86                    5210 	.db #0x86	; 134
    00001288 81                    5211 	.db #0x81	; 129
    00001289 7F                    5212 	.db #0x7f	; 127
    0000128A 18                    5213 	.db #0x18	; 24
    0000128B 88                    5214 	.db #0x88	; 136
    0000128C 68                    5215 	.db #0x68	; 104	'h'
    0000128D FD                    5216 	.db #0xfd	; 253
    0000128E F0                    5217 	.db #0xf0	; 240
    0000128F 83                    5218 	.db #0x83	; 131
    00001290 1C                    5219 	.db #0x1c	; 28
    00001291 C1                    5220 	.db #0xc1	; 193
    00001292 C1                    5221 	.db #0xc1	; 193
    00001293 CF                    5222 	.db #0xcf	; 207
    00001294 FC                    5223 	.db #0xfc	; 252
    00001295 FE                    5224 	.db #0xfe	; 254
    00001296 F0                    5225 	.db #0xf0	; 240
    00001297 E2                    5226 	.db #0xe2	; 226
    00001298 FD                    5227 	.db #0xfd	; 253
    00001299 CC                    5228 	.db #0xcc	; 204
    0000129A 2C                    5229 	.db #0x2c	; 44
    0000129B 3B                    5230 	.db #0x3b	; 59
    0000129C E9                    5231 	.db #0xe9	; 233
    0000129D 1C                    5232 	.db #0x1c	; 28
    0000129E BE                    5233 	.db #0xbe	; 190
    0000129F F1                    5234 	.db #0xf1	; 241
    000012A0 CC                    5235 	.db #0xcc	; 204
    000012A1 F5                    5236 	.db #0xf5	; 245
    000012A2 FF                    5237 	.db #0xff	; 255
    000012A3 62                    5238 	.db #0x62	; 98	'b'
    000012A4 1C                    5239 	.db #0x1c	; 28
    000012A5 15                    5240 	.db #0x15	; 21
    000012A6 51                    5241 	.db #0x51	; 81	'Q'
    000012A7 9F                    5242 	.db #0x9f	; 159
