                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    556 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    00000074 21r02r00         [10]  557 	ld	hl, #(_g_PrintData + 2)
    00000077 36 06            [10]  558 	ld	(hl), #0x06
                                    559 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000079 21r03r00         [10]  560 	ld	hl, #(_g_PrintData + 3)
    0000007C 36 08            [10]  561 	ld	(hl), #0x08
                                    562 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    0000007E 21r10r00         [10]  563 	ld	hl, #(_g_PrintData + 16)
    00000081 36 01            [10]  564 	ld	(hl), #0x01
                                    565 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    00000083 21r11r00         [10]  566 	ld	hl, #(_g_PrintData + 17)
    00000086 36 FF            [10]  567 	ld	(hl), #0xff
                                    568 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000088 21r12r00         [10]  569 	ld	hl, #(_g_PrintData + 18)
    0000008B 36 FF            [10]  570 	ld	(hl), #0xff
                                    571 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    0000008D ED 53r18r00      [20]  572 	ld	((_g_PrintData + 24)), de
                                    573 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000091 0A               [ 7]  574 	ld	a, (bc)
    00000092 4F               [ 4]  575 	ld	c, a
    00000093 06 00            [ 7]  576 	ld	b, #0x00
    00000095 7B               [ 4]  577 	ld	a, e
    00000096 91               [ 4]  578 	sub	a, c
    00000097 4F               [ 4]  579 	ld	c, a
    00000098 7A               [ 4]  580 	ld	a, d
    00000099 98               [ 4]  581 	sbc	a, b
    0000009A 47               [ 4]  582 	ld	b, a
    0000009B ED 43r1Ar00      [20]  583 	ld	((_g_PrintData + 26)), bc
                                    584 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    0000009F C3r26r01         [10]  585 	jp	00106$
    000000A2                        586 00102$:
                                    587 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    000000A2 21 04 00         [10]  588 	ld	hl, #0x0004
    000000A5 19               [11]  589 	add	hl, de
    000000A6 4D               [ 4]  590 	ld	c, l
    000000A7 44               [ 4]  591 	ld	b, h
    000000A8 6B               [ 4]  592 	ld	l, e
                                    593 ;	spillPairReg hl
                                    594 ;	spillPairReg hl
    000000A9 62               [ 4]  595 	ld	h, d
                                    596 ;	spillPairReg hl
                                    597 ;	spillPairReg hl
    000000AA 23               [ 6]  598 	inc	hl
    000000AB 23               [ 6]  599 	inc	hl
    000000AC 23               [ 6]  600 	inc	hl
    000000AD 7E               [ 7]  601 	ld	a, (hl)
    000000AE DD 77 FC         [19]  602 	ld	-4 (ix), a
    000000B1 6B               [ 4]  603 	ld	l, e
                                    604 ;	spillPairReg hl
                                    605 ;	spillPairReg hl
    000000B2 62               [ 4]  606 	ld	h, d
                                    607 ;	spillPairReg hl
                                    608 ;	spillPairReg hl
    000000B3 23               [ 6]  609 	inc	hl
    000000B4 23               [ 6]  610 	inc	hl
    000000B5 7E               [ 7]  611 	ld	a, (hl)
    000000B6 DD 77 FD         [19]  612 	ld	-3 (ix), a
    000000B9 6B               [ 4]  613 	ld	l, e
                                    614 ;	spillPairReg hl
                                    615 ;	spillPairReg hl
    000000BA 62               [ 4]  616 	ld	h, d
                                    617 ;	spillPairReg hl
                                    618 ;	spillPairReg hl
    000000BB 23               [ 6]  619 	inc	hl
    000000BC 7E               [ 7]  620 	ld	a, (hl)
    000000BD F5               [11]  621 	push	af
    000000BE E6 0F            [ 7]  622 	and	a, #0x0f
    000000C0 DD 77 FE         [19]  623 	ld	-2 (ix), a
    000000C3 F1               [10]  624 	pop	af
    000000C4 07               [ 4]  625 	rlca
    000000C5 07               [ 4]  626 	rlca
    000000C6 07               [ 4]  627 	rlca
    000000C7 07               [ 4]  628 	rlca
    000000C8 E6 0F            [ 7]  629 	and	a, #0x0f
    000000CA DD 77 FF         [19]  630 	ld	-1 (ix), a
    000000CD 1A               [ 7]  631 	ld	a, (de)
    000000CE F5               [11]  632 	push	af
    000000CF E6 0F            [ 7]  633 	and	a, #0x0f
    000000D1 5F               [ 4]  634 	ld	e, a
    000000D2 F1               [10]  635 	pop	af
    000000D3 07               [ 4]  636 	rlca
    000000D4 07               [ 4]  637 	rlca
    000000D5 07               [ 4]  638 	rlca
    000000D6 07               [ 4]  639 	rlca
    000000D7 E6 0F            [ 7]  640 	and	a, #0x0f
    000000D9 57               [ 4]  641 	ld	d, a
                                    642 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    000000DA 21r00r00         [10]  643 	ld	hl, #_g_PrintData
    000000DD 72               [ 7]  644 	ld	(hl), d
                                    645 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    000000DE 21r01r00         [10]  646 	ld	hl, #(_g_PrintData + 1)
    000000E1 73               [ 7]  647 	ld	(hl), e
                                    648 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    000000E2 21r02r00         [10]  649 	ld	hl, #(_g_PrintData + 2)
    000000E5 DD 7E FF         [19]  650 	ld	a, -1 (ix)
    000000E8 77               [ 7]  651 	ld	(hl), a
                                    652 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    000000E9 21r03r00         [10]  653 	ld	hl, #(_g_PrintData + 3)
    000000EC DD 7E FE         [19]  654 	ld	a, -2 (ix)
    000000EF 77               [ 7]  655 	ld	(hl), a
                                    656 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    000000F0 21r10r00         [10]  657 	ld	hl, #(_g_PrintData + 16)
    000000F3 DD 7E FD         [19]  658 	ld	a, -3 (ix)
    000000F6 77               [ 7]  659 	ld	(hl), a
                                    660 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    000000F7 21r11r00         [10]  661 	ld	hl, #(_g_PrintData + 17)
    000000FA DD 7E FC         [19]  662 	ld	a, -4 (ix)
    000000FD 77               [ 7]  663 	ld	(hl), a
                                    664 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    000000FE DD 7E FC         [19]  665 	ld	a, -4 (ix)
    00000101 DD 96 FD         [19]  666 	sub	a, -3 (ix)
    00000104 3C               [ 4]  667 	inc	a
    00000105 32r12r00         [13]  668 	ld	(#(_g_PrintData + 18)),a
                                    669 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    00000108 ED 43r18r00      [20]  670 	ld	((_g_PrintData + 24)), bc
                                    671 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    0000010C C5               [11]  672 	push	bc
    0000010D DD 66 FD         [19]  673 	ld	h, -3 (ix)
                                    674 ;	spillPairReg hl
                                    675 ;	spillPairReg hl
    00000110 2E 00            [ 7]  676 	ld	l, #0x00
    00000112 55               [ 4]  677 	ld	d, l
    00000113 06 08            [ 7]  678 	ld	b, #0x08
    00000115                        679 00113$:
    00000115 29               [11]  680 	add	hl, hl
    00000116 30 01            [12]  681 	jr	NC, 00114$
    00000118 19               [11]  682 	add	hl, de
    00000119                        683 00114$:
    00000119 10 FA            [13]  684 	djnz	00113$
    0000011B C1               [10]  685 	pop	bc
    0000011C 79               [ 4]  686 	ld	a, c
    0000011D 95               [ 4]  687 	sub	a, l
    0000011E 4F               [ 4]  688 	ld	c, a
    0000011F 78               [ 4]  689 	ld	a, b
    00000120 9C               [ 4]  690 	sbc	a, h
    00000121 47               [ 4]  691 	ld	b, a
    00000122 ED 43r1Ar00      [20]  692 	ld	((_g_PrintData + 26)), bc
                                    693 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    00000126                        694 00106$:
                                    695 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:328: }
    00000126 DD F9            [10]  696 	ld	sp, ix
    00000128 DD E1            [14]  697 	pop	ix
    0000012A C9               [10]  698 	ret
                                    699 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:391: void Print_SetColor(u8 text, u8 bg)
                                    700 ;	---------------------------------
                                    701 ; Function Print_SetColor
                                    702 ; ---------------------------------
    0000012B                        703 _Print_SetColor::
                                    704 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:421: u8 col = text << 4 | bg;
    0000012B 87               [ 4]  705 	add	a, a
    0000012C 87               [ 4]  706 	add	a, a
    0000012D 87               [ 4]  707 	add	a, a
    0000012E 87               [ 4]  708 	add	a, a
    0000012F B5               [ 4]  709 	or	a, l
    00000130 4F               [ 4]  710 	ld	c, a
                                    711 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.h:480: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000131 3Ar00r00         [13]  712 	ld	a, (#_g_VDP_Data + 0)
                                    713 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:422: switch (VDP_GetMode())
    00000134 D6 03            [ 7]  714 	sub	a, #0x03
    00000136 C0               [11]  715 	ret	NZ
                                    716 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:447: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
    00000137 3Ar1Cr00         [13]  717 	ld	a, (#_g_PrintData + 28)
    0000013A 6F               [ 4]  718 	ld	l, a
                                    719 ;	spillPairReg hl
                                    720 ;	spillPairReg hl
    0000013B 26 00            [ 7]  721 	ld	h, #0x00
                                    722 ;	spillPairReg hl
                                    723 ;	spillPairReg hl
    0000013D 29               [11]  724 	add	hl, hl
    0000013E 29               [11]  725 	add	hl, hl
    0000013F 29               [11]  726 	add	hl, hl
    00000140 ED 5Br00r00      [20]  727 	ld	de, (_g_ScreenColorLow)
    00000144 19               [11]  728 	add	hl, de
                                    729 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:448: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    00000145 FD 21r12r00      [14]  730 	ld	iy, #_g_PrintData + 18
    00000149 FD 5E 00         [19]  731 	ld	e, 0 (iy)
    0000014C 16 00            [ 7]  732 	ld	d, #0x00
    0000014E EB               [ 4]  733 	ex	de, hl
    0000014F 29               [11]  734 	add	hl, hl
    00000150 29               [11]  735 	add	hl, hl
    00000151 29               [11]  736 	add	hl, hl
    00000152 EB               [ 4]  737 	ex	de, hl
    00000153 E5               [11]  738 	push	hl
    00000154 C5               [11]  739 	push	bc
    00000155 FD E5            [15]  740 	push	iy
    00000157 EB               [ 4]  741 	ex	de, hl
    00000158 E5               [11]  742 	push	hl
    00000159 79               [ 4]  743 	ld	a, c
    0000015A CDr00r00         [17]  744 	call	_VDP_FillVRAM_16K
    0000015D FD E1            [14]  745 	pop	iy
    0000015F C1               [10]  746 	pop	bc
    00000160 E1               [10]  747 	pop	hl
                                    748 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:449: dst += 256 * 8;
    00000161 11 00 08         [10]  749 	ld	de, #0x0800
    00000164 19               [11]  750 	add	hl, de
                                    751 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:450: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    00000165 FD 5E 00         [19]  752 	ld	e, 0 (iy)
    00000168 16 00            [ 7]  753 	ld	d, #0x00
    0000016A EB               [ 4]  754 	ex	de, hl
    0000016B 29               [11]  755 	add	hl, hl
    0000016C 29               [11]  756 	add	hl, hl
    0000016D 29               [11]  757 	add	hl, hl
    0000016E EB               [ 4]  758 	ex	de, hl
    0000016F E5               [11]  759 	push	hl
    00000170 C5               [11]  760 	push	bc
    00000171 FD E5            [15]  761 	push	iy
    00000173 EB               [ 4]  762 	ex	de, hl
    00000174 E5               [11]  763 	push	hl
    00000175 79               [ 4]  764 	ld	a, c
    00000176 CDr00r00         [17]  765 	call	_VDP_FillVRAM_16K
    00000179 FD E1            [14]  766 	pop	iy
    0000017B C1               [10]  767 	pop	bc
    0000017C E1               [10]  768 	pop	hl
                                    769 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:451: dst += 256 * 8;
    0000017D 5D               [ 4]  770 	ld	e, l
    0000017E 7C               [ 4]  771 	ld	a, h
    0000017F C6 08            [ 7]  772 	add	a, #0x08
    00000181 57               [ 4]  773 	ld	d, a
                                    774 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:452: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
    00000182 FD 6E 00         [19]  775 	ld	l, 0 (iy)
                                    776 ;	spillPairReg hl
    00000185 26 00            [ 7]  777 	ld	h, #0x00
                                    778 ;	spillPairReg hl
                                    779 ;	spillPairReg hl
    00000187 29               [11]  780 	add	hl, hl
    00000188 29               [11]  781 	add	hl, hl
    00000189 29               [11]  782 	add	hl, hl
    0000018A E5               [11]  783 	push	hl
    0000018B 79               [ 4]  784 	ld	a, c
    0000018C CDr00r00         [17]  785 	call	_VDP_FillVRAM_16K
                                    786 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:456: };
                                    787 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:459: }
    0000018F C9               [10]  788 	ret
                                    789 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:464: void Print_SetColorShade(const u8* shade)
                                    790 ;	---------------------------------
                                    791 ; Function Print_SetColorShade
                                    792 ; ---------------------------------
    00000190                        793 _Print_SetColorShade::
    00000190 DD E5            [15]  794 	push	ix
    00000192 DD 21 00 00      [14]  795 	ld	ix,#0
    00000196 DD 39            [15]  796 	add	ix,sp
    00000198 F5               [11]  797 	push	af
    00000199 3B               [ 6]  798 	dec	sp
    0000019A E3               [19]  799 	ex	(sp), hl
                                    800 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.h:480: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000019B 3Ar00r00         [13]  801 	ld	a, (#_g_VDP_Data + 0)
                                    802 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:482: switch (VDP_GetMode())
    0000019E D6 03            [ 7]  803 	sub	a, #0x03
    000001A0 20 62            [12]  804 	jr	NZ, 00113$
                                    805 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:492: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
    000001A2 3Ar1Cr00         [13]  806 	ld	a, (#_g_PrintData + 28)
    000001A5 6F               [ 4]  807 	ld	l, a
                                    808 ;	spillPairReg hl
                                    809 ;	spillPairReg hl
    000001A6 26 00            [ 7]  810 	ld	h, #0x00
                                    811 ;	spillPairReg hl
                                    812 ;	spillPairReg hl
    000001A8 29               [11]  813 	add	hl, hl
    000001A9 29               [11]  814 	add	hl, hl
    000001AA 29               [11]  815 	add	hl, hl
    000001AB ED 4Br00r00      [20]  816 	ld	bc, (_g_ScreenColorLow)
    000001AF 09               [11]  817 	add	hl, bc
    000001B0 4D               [ 4]  818 	ld	c, l
    000001B1 44               [ 4]  819 	ld	b, h
                                    820 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:493: for (u8 i = 0; i < g_PrintData.CharCount; ++i)
    000001B2 DD 36 FF 00      [19]  821 	ld	-1 (ix), #0x00
    000001B6                        822 00111$:
    000001B6 21r12r00         [10]  823 	ld	hl, #_g_PrintData + 18
    000001B9 DD 7E FF         [19]  824 	ld	a,-1 (ix)
    000001BC 96               [ 7]  825 	sub	a,(hl)
    000001BD 30 45            [12]  826 	jr	NC, 00113$
                                    827 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:495: VDP_WriteVRAM(shade, dst,           0, 8);
    000001BF C5               [11]  828 	push	bc
    000001C0 21 08 00         [10]  829 	ld	hl, #0x0008
    000001C3 E5               [11]  830 	push	hl
    000001C4 59               [ 4]  831 	ld	e, c
    000001C5 50               [ 4]  832 	ld	d, b
    000001C6 DD 6E FD         [19]  833 	ld	l, -3 (ix)
                                    834 ;	spillPairReg hl
                                    835 ;	spillPairReg hl
    000001C9 DD 66 FE         [19]  836 	ld	h, -2 (ix)
                                    837 ;	spillPairReg hl
                                    838 ;	spillPairReg hl
    000001CC CDr00r00         [17]  839 	call	_VDP_WriteVRAM_16K
    000001CF C1               [10]  840 	pop	bc
                                    841 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:496: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
    000001D0 21 00 08         [10]  842 	ld	hl, #0x0800
    000001D3 09               [11]  843 	add	hl, bc
    000001D4 C5               [11]  844 	push	bc
    000001D5 EB               [ 4]  845 	ex	de, hl
    000001D6 21 08 00         [10]  846 	ld	hl, #0x0008
    000001D9 E5               [11]  847 	push	hl
    000001DA DD 6E FD         [19]  848 	ld	l, -3 (ix)
                                    849 ;	spillPairReg hl
                                    850 ;	spillPairReg hl
    000001DD DD 66 FE         [19]  851 	ld	h, -2 (ix)
                                    852 ;	spillPairReg hl
                                    853 ;	spillPairReg hl
    000001E0 CDr00r00         [17]  854 	call	_VDP_WriteVRAM_16K
    000001E3 C1               [10]  855 	pop	bc
                                    856 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:497: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
    000001E4 21 00 10         [10]  857 	ld	hl, #0x1000
    000001E7 09               [11]  858 	add	hl, bc
    000001E8 C5               [11]  859 	push	bc
    000001E9 EB               [ 4]  860 	ex	de, hl
    000001EA 21 08 00         [10]  861 	ld	hl, #0x0008
    000001ED E5               [11]  862 	push	hl
    000001EE DD 6E FD         [19]  863 	ld	l, -3 (ix)
                                    864 ;	spillPairReg hl
                                    865 ;	spillPairReg hl
    000001F1 DD 66 FE         [19]  866 	ld	h, -2 (ix)
                                    867 ;	spillPairReg hl
                                    868 ;	spillPairReg hl
    000001F4 CDr00r00         [17]  869 	call	_VDP_WriteVRAM_16K
    000001F7 C1               [10]  870 	pop	bc
                                    871 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:498: dst += 8;
    000001F8 21 08 00         [10]  872 	ld	hl, #0x0008
    000001FB 09               [11]  873 	add	hl, bc
    000001FC 4D               [ 4]  874 	ld	c, l
    000001FD 44               [ 4]  875 	ld	b, h
                                    876 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:493: for (u8 i = 0; i < g_PrintData.CharCount; ++i)
    000001FE DD 34 FF         [23]  877 	inc	-1 (ix)
    00000201 C3rB6r01         [10]  878 	jp	00111$
                                    879 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:503: };
    00000204                        880 00113$:
                                    881 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:506: }
    00000204 DD F9            [10]  882 	ld	sp, ix
    00000206 DD E1            [14]  883 	pop	ix
    00000208 C9               [10]  884 	ret
                                    885 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:874: void Print_SetTextFont(const u8* fontData, u8 offset)
                                    886 ;	---------------------------------
                                    887 ; Function Print_SetTextFont
                                    888 ; ---------------------------------
    00000209                        889 _Print_SetTextFont::
    00000209 DD E5            [15]  890 	push	ix
    0000020B DD 21 00 00      [14]  891 	ld	ix,#0
    0000020F DD 39            [15]  892 	add	ix,sp
    00000211 F5               [11]  893 	push	af
    00000212 F5               [11]  894 	push	af
    00000213 EB               [ 4]  895 	ex	de, hl
                                    896 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:876: g_PrintData.PatternOffset = offset;
    00000214 21r1Cr00         [10]  897 	ld	hl, #(_g_PrintData + 28)
    00000217 DD 7E 04         [19]  898 	ld	a, 4 (ix)
    0000021A 77               [ 7]  899 	ld	(hl), a
                                    900 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:879: if (fontData == NULL) // Use Bios font (if any)
    0000021B 7A               [ 4]  901 	ld	a, d
    0000021C B3               [ 4]  902 	or	a, e
    0000021D 20 4A            [12]  903 	jr	NZ, 00102$
                                    904 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:880: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    0000021F ED 4B 04 00      [20]  905 	ld	bc, (_g_CGTABL)
    00000223 21 08 00         [10]  906 	ld	hl, #0x0008
    00000226 09               [11]  907 	add	hl, bc
    00000227 EB               [ 4]  908 	ex	de, hl
                                    909 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000228 21r00r00         [10]  910 	ld	hl, #_g_PrintData
    0000022B 36 08            [10]  911 	ld	(hl), #0x08
                                    912 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    0000022D 21r01r00         [10]  913 	ld	hl, #(_g_PrintData + 1)
    00000230 36 08            [10]  914 	ld	(hl), #0x08
                                    915 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    00000232 21r02r00         [10]  916 	ld	hl, #(_g_PrintData + 2)
    00000235 36 01            [10]  917 	ld	(hl), #0x01
                                    918 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000237 21r03r00         [10]  919 	ld	hl, #(_g_PrintData + 3)
    0000023A 36 01            [10]  920 	ld	(hl), #0x01
                                    921 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    0000023C 21r10r00         [10]  922 	ld	hl, #(_g_PrintData + 16)
    0000023F 36 01            [10]  923 	ld	(hl), #0x01
                                    924 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    00000241 21r11r00         [10]  925 	ld	hl, #(_g_PrintData + 17)
    00000244 36 FF            [10]  926 	ld	(hl), #0xff
                                    927 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000246 21r12r00         [10]  928 	ld	hl, #_g_PrintData + 18
    00000249 E3               [19]  929 	ex	(sp), hl
    0000024A E1               [10]  930 	pop	hl
    0000024B E5               [11]  931 	push	hl
    0000024C 36 FF            [10]  932 	ld	(hl), #0xff
                                    933 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    0000024E 01r18r00         [10]  934 	ld	bc, #_g_PrintData + 24
    00000251 69               [ 4]  935 	ld	l, c
    00000252 60               [ 4]  936 	ld	h, b
    00000253 73               [ 7]  937 	ld	(hl), e
    00000254 23               [ 6]  938 	inc	hl
    00000255 72               [ 7]  939 	ld	(hl), d
                                    940 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000256 3Ar01r00         [13]  941 	ld	a, (#(_g_PrintData + 1) + 0)
    00000259 6F               [ 4]  942 	ld	l, a
                                    943 ;	spillPairReg hl
                                    944 ;	spillPairReg hl
    0000025A 26 00            [ 7]  945 	ld	h, #0x00
                                    946 ;	spillPairReg hl
                                    947 ;	spillPairReg hl
    0000025C 7B               [ 4]  948 	ld	a, e
    0000025D 95               [ 4]  949 	sub	a, l
    0000025E 5F               [ 4]  950 	ld	e, a
    0000025F 7A               [ 4]  951 	ld	a, d
    00000260 9C               [ 4]  952 	sbc	a, h
    00000261 57               [ 4]  953 	ld	d, a
    00000262 ED 53r1Ar00      [20]  954 	ld	((_g_PrintData + 26)), de
                                    955 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:880: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    00000266 C3rD0r02         [10]  956 	jp	00103$
    00000269                        957 00102$:
                                    958 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    00000269 21 04 00         [10]  959 	ld	hl, #0x0004
    0000026C 19               [11]  960 	add	hl, de
    0000026D DD 75 FE         [19]  961 	ld	-2 (ix), l
    00000270 DD 74 FF         [19]  962 	ld	-1 (ix), h
    00000273 6B               [ 4]  963 	ld	l, e
                                    964 ;	spillPairReg hl
                                    965 ;	spillPairReg hl
    00000274 62               [ 4]  966 	ld	h, d
                                    967 ;	spillPairReg hl
                                    968 ;	spillPairReg hl
    00000275 23               [ 6]  969 	inc	hl
    00000276 23               [ 6]  970 	inc	hl
    00000277 23               [ 6]  971 	inc	hl
    00000278 4E               [ 7]  972 	ld	c, (hl)
    00000279 13               [ 6]  973 	inc	de
    0000027A 13               [ 6]  974 	inc	de
    0000027B 1A               [ 7]  975 	ld	a, (de)
    0000027C 5F               [ 4]  976 	ld	e, a
                                    977 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    0000027D 21r00r00         [10]  978 	ld	hl, #_g_PrintData
